word,frequence
感觉没有,1
香店里,1
光子一如既往,1
本来店,1
紧实香,1
早餐从来不,1
买南瓜,1
蛋糕妈妈,1
吃腻,1
从来不吃,1
蛋糕买,1
歌全,1
心情很好,1
走位置,1
红丝绒,1
燕麦铁少冰,1
确实很棒,1
铁少冰热,1
日文老歌,1
收工燕麦,1
丝绒蛋糕,1
燕麦饼干,1
漂亮杯子,1
蛋糕朋友,1
全日文,1
送收工,1
浓好好,1
咖啡看着,1
装咖啡,1
看着心情,1
意外惊喜,1
装修完全,1
说限定,1
供应戚风,1
比较咖啡屋,1
地方坐坐,1
好像折扣,1
说焦糖,1
意犹未尽想,1
快关门,1
中烘,1
铁好像,1
没有焦,1
关门时间,1
很久没有,1
最后老板,1
其实快,1
苦没有,1
没有约,1
卫生间猫砂,1
放在猫砂,1
日式细看,1
烘苦,1
焦糖味道,1
吃完饭意犹未尽,1
加上来,1
出品不算,1
老板太忙,1
布局稍微,1
耐心回答,1
感觉吵,1
细节错,1
不算快,1
上来卡,1
环境肥肠,1
朋友白,1
人气比较,1
环境喜欢,1
回答问题,1
白说,1
店主人非常,1
肥肠一家,1
没有豆香,1
热铁好,1
铁好难喝,1
比较厉害,1
看见卫生间,1
舒服偏,1
精致可爱,1
厕所看见,1
出门老公,1
居然放在,1
座位真的,1
营销网,1
卫生卷纸,1
舒服走,1
一家营销,1
推广比较,1
太卫生,1
说厕所,1
老公说,1
里太,1
盆一旁,1
坐起感觉,1
难喝感觉,1
过度焦糊,1
布朗尼难吃,1
窄小木椅,1
红茶茶壶,1
一旁篓,1
茶壶精致,1
梅子红茶,1
焦糊味道,1
细看粗糙,1
好吃奶油,1
胖坐起,1
难吃硬,1
厉害打卡,1
偏窄小,1
卷纸居然,1
篓里,1
老公梅子,1
精致明亮,1
太忙出品,1
一家值得,1
杯具细节,1
颜值挺,1
杯柚子茶,1
偏爱口味,1
店铺布置,1
挺好看,1
拍照哥哥,1
可能偏爱,1
布置简单,1
感觉味道,1
照片挺,1
起来感觉,1
减分可能,1
加分装修,1
吵吵闹闹熙熙攘攘,1
总体还行,1
扣分不加,1
还行扣分,1
特地来拍照,1
拍照颜值,1
拍出来照片,1
店好像,1
完全喜欢,1
真的特别,1
小时时间,1
吃口感,1
蛋糕吃,1
经典不错,1
好像放,1
放比较,1
店里充满,1
比较老,1
老日本,1
爱爱猫猫,1
舒服咖啡店,1
一口气吃完,1
蛋糕一口气,1
令人温暖,1
熙熙攘攘进进出出,1
蛮胃口,1
进进出出确实,1
聊天工作,1
毕竟质量,1
确实真的,1
注意总体,1
地方好好,1
饮食行业,1
全电脑,1
太专业,1
好好工作,1
真的评论,1
专业情况,1
评论说,1
工作客户,1
喝一杯环境,1
态度都还,1
都还蛮好,1
铁中规中矩,1
层面太,1
红太多,1
尤其吧台,1
注意力全,1
开店拍照,1
挺烦,1
多多改进,1
真的坐着,1
口味饮食,1
坐着喝,1
行业生产力,1
建议多多,1
拍照网,1
电脑咖啡,1
咖啡制作,1
质量口味,1
制作层面,1
可能开店,1
客户挺,1
太大注意,1
效果图,1
达到出品,1
出品标准,1
别致吊灯,1
含焦糖,1
咖啡机过来,1
小盆装,1
面包点心,1
略显平淡,1
口感粗糙,1
底部沉淀,1
透着优雅,1
风味略显,1
限量摄取,1
沉稳不乏,1
流露店主,1
咖啡馆扎堆,1
不乏闷,1
书架桌上,1
融化冬日,1
渴望钻进,1
咖啡馆开店,1
优雅复古,1
灯光烘托,1
咖啡因超量,1
杯外带,1
小圆桌,1
喝完舀,1
热饮燕麦,1
门边书架,1
酸甜可口,1
喝过燕麦,1
色调沉稳,1
柔和灯光,1
满口治愈,1
小时码字,1
互不争抢,1
手工烘焙,1
沉淀柚子,1
绿植精致,1
素净白色,1
想必店主,1
厚重冬日,1
钻进暖,1
早餐面包,1
杯舍得,1
室内暖气,1
可爱诱人,1
布置仿佛,1
舀吃,1
渲染系,1
拍照大军,1
耐心亲切,1
温暖限量,1
站打抱不平,1
合胃口,1
聊天安静,1
走边喝,1
再般配,1
店渲染,1
回家柔和,1
杯风味,1
超量准备,1
可惜咖啡馆,1
争抢聊天,1
奶缘故,1
细腻心思,1
装绿植,1
烘托可爱,1
人气新店,1
得出用心,1
缭绕始终,1
店主细腻,1
店主温柔,1
玻璃罩里,1
大军进攻,1
开店潮,1
美式意外,1
治愈甜蜜,1
波开店,1
温柔耐心,1
精致瓷杯,1
松果装饰,1
奶温,1
扑面暖意,1
杯子盘子,1
新品橙子,1
出门阔,1
躲进温暖,1
咖啡屋里,1
阔团,1
红茶配,1
配新品,1
蛋糕幸福,1
不想出门,1
朋友们一起,1
吃杯,1
一起玩,1
生意太好了,1
隔间清净,1
好走桌,1
器具陈列,1
奶油桂花酒,1
打电话说,1
说供应,1
屋草莓,1
幸福都快,1
戚风搜,1
都快没,1
请坐打电话,1
队友壶,1
礼拜草莓,1
太远订,1
搜咖啡,1
真的幸福,1
奶油真的,1
作太远,1
想礼拜,1
奶油吃,1
没什么特色,1
慢作,1
觉得完整,1
门口隔间,1
美好杯子,1
正吧台,1
色系小店,1
抿着焦糖,1
摆放着干,1
桌子摆放着,1
毫不掩饰口,1
清清果香,1
潮中的,1
置身于家中,1
要来便利,1
店里小时,1
赶不上咖啡馆,1
里摆放着,1
靠里面排,1
马拉巴单品,1
果香缭绕,1
外带走边,1
皮面椅子,1
扎堆镋,1
店主爱书,1
盘子可爱,1
特别特色,1
打算试试,1
桌门口,1
看到器具,1
很早看到,1
幸运刚,1
超美好,1
说外卖,1
朋友发,1
岂不是正合我意,1
看到朋友,1
上来毫不掩饰,1
中的人气,1
像是嘴巴,1
发现自己已经,1
嘴里抿着,1
完全赶不上,1
吃酸甜,1
桌上摆,1
感觉对了,1
开店不久,1
面积不小,1
香气四溢,1
统统塑料杯,1
小坐没问题,1
热咖啡杯子,1
店家热咖啡,1
衬出咖啡,1
炼乳西班牙,1
小坐聊天,1
美式蛮,1
塑料杯以外,1
永远塑料杯,1
微微酸,1
咖啡统统,1
奶清爽,1
店招旁边,1
咖啡微微,1
永远关不上,1
关不上门,1
傻傻分不清楚,1
装修色调,1
铁塑料杯,1
杯子精致,1
塑料杯感觉,1
惊艳饼干,1
简洁舒适,1
老头味道,1
餐具精致,1
有点吵闹,1
低下凉风习习,1
白色墙面,1
铁杯子,1
喜欢燕麦,1
感觉老头,1
舒适店,1
太不方便,1
起来太,1
稍微低下,1
会衬出,1
底层加,1
说加,1
特别搭配,1
老板太,1
名字重要,1
区域开,1
太关注,1
经常活动,1
活动区域,1
布朗尼重油,1
显得有点,1
重油甜点,1
泡拉花,1
美式调味,1
布萃取,1
拉花效果,1
用心布置,1
温太高,1
常规水平,1
成都寒冷,1
饮永远,1
送饼干,1
素质稍微,1
上门冰,1
见识少,1
咖啡偏,1
进出素质,1
挺有趣,1
看起来干净,1
关上门,1
会店招,1
旁边拍照,1
西班牙铁,1
大概永远,1
蛮特别,1
门口看起来,1
永远关,1
挺适合,1
色系招牌,1
浓郁甜腻,1
勺子舀,1
有可能客人,1
避开网,1
里流露,1
争抢,1
不会淡,1
融合不错,1
服务周到,1
适合早餐,1
式咖啡,1
竞争力不够,1
摆杂志,1
十分舒适,1
顾客照顾,1
产品意,1
不会争,1
至少感受,1
喝空,1
觉得滋润,1
淡觉得,1
街转,1
舍得回,1
温馨布置,1
菜单印度,1
开店速度,1
做热饮,1
感受得出,1
香气不会,1
做冷饮,1
做好咖啡因,1
椅子十分,1
离开嘴里,1
便利咖啡,1
杯端,1
豆建议,1
家中客厅,1
体验佳,1
佳有可能,1
烘焙中,1
座位集中,1
非常适合照相,1
里更是,1
铁不会,1
风格再,1
集中区域,1
细节里,1
可能经验,1
服务声音,1
里含,1
已经完全,1
里太阳,1
建议做,1
中适合,1
吃不会错,1
味道泰式,1
墙面折叠门,1
折叠门咖啡,1
色调非常适合,1
尝试特别,1
点评服务,1
嘴巴里,1
铁相比,1
应该店主,1
照顾过来,1
过来理解,1
日本漫画,1
经验不够,1
咖啡特别,1
意外合,1
开业可能,1
不想太,1
客人造成,1
看到点评,1
特别味道,1
味不会,1
干花,1
回到成都,1
口喝,1
喝红茶,1
盐颂,1
也挺不错,1
装修喜欢,1
发呆时间,1
灯光一起,1
听熟悉,1
安静时间,1
舒适成为,1
需要理由,1
时间里,1
一块戚风,1
芝士蛋糕一块,1
咖啡馆甜品,1
打包甜品,1
爱芝士蛋糕,1
打包仔细,1
赶紧打包,1
可口子,1
一块柠檬,1
老板打包,1
歌门外,1
面包搭配,1
理由发呆,1
淋雨路过,1
里路过,1
呆服务,1
自觉想,1
真的社区,1
环境开,1
撑淋雨,1
暴雨记忆里,1
秋初暴雨,1
温暖印记,1
陪伴着舒适,1
面的奶油,1
椰蓉洒,1
洒面的,1
路过椰蓉,1
熟悉日语,1
门外撑,1
先咖啡馆,1
强迫症表示,1
其实打包,1
打发淡奶油,1
没有很浓,1
自然尝个,1
青提香,1
风格比较简单,1
头顶雪盖,1
星冰乐头顶,1
甜品抹茶,1
雪盖味道,1
榜单青提冷,1
抹茶味,1
巴斯克忽然,1
抹茶控,1
好像巴斯克,1
卖抹茶,1
口感打发,1
饮品蛮,1
比较简单有点,1
提香喜欢,1
出现想来,1
更爱,1
没有甜品,1
选一块,1
合适时间,1
表示舒服,1
真的选择,1
刚刚出现,1
没有合适,1
已经先,1
推荐榜单,1
朋友已经,1
一直没有,1
奶油还行,1
尝个鲜儿,1
工作日店里,1
店里居然,1
开在位置,1
想呆,1
路过没,1
法国甜点,1
店藏,1
铁单品,1
试试巧克力,1
装修简约,1
不错奶油,1
打卡任务,1
再打个盹,1
完成打卡,1
豆制作,1
拖长时间,1
整体基调,1
基调系,1
制作咖啡,1
终于拖,1
长时间终于,1
任务店铺,1
开业一直,1
咖啡再,1
巧克力肉桂,1
打个盹舒服,1
肉桂口感,1
好友说,1
附近吃早餐,1
令想起,1
觉得酸,1
咖啡比例,1
环境蛮,1
想起一家,1
环境过于,1
说环境,1
口感绵密,1
不失精致,1
不难看出店,1
像是杯,1
口感很棒,1
姐姐穿着打扮,1
穿着打扮非常,1
简约不失,1
推荐前往,1
认为味道,1
面包说,1
没留心,1
星巴克杯,1
进店之后,1
宽敞空间,1
量星巴克,1
介绍豆子,1
加烤,1
喜欢宽敞,1
发现进店,1
白色门面,1
良心品牌,1
做甜点,1
留心发现,1
铁牛奶,1
风味做,1
藏卖,1
造型超,1
经常打卡,1
皮质座位,1
说小时候,1
社区店里,1
终于完成,1
特别感觉,1
风再,1
太特别,1
之后店里,1
店里美式,1
店里良心,1
配上生机盎然,1
卖五金店,1
木色书柜,1
生机盎然绿植,1
杏仁糖浆,1
五金店小巷,1
牛奶明治,1
书柜橱柜,1
大理石桌面,1
几乎坐满,1
配奶油,1
切颂,1
双色肉桂,1
沙才真的,1
沙蜜桃,1
布朗尼网上,1
撒麦片,1
口感嚼,1
面包奶油,1
嚼劲,1
奶油鲜,1
冰沙,1
环境无意中,1
口吃完,1
确实好吃,1
无意中发现,1
面包比较,1
比较惊艳,1
看着普通,1
有点感觉,1
可可个人感觉,1
冰沙才,1
蜜桃冰,1
重甜品,1
街边店面,1
肉桂味道,1
甜品话,1
提味特别,1
推荐双色,1
好看烤,1
喜欢肉桂,1
店铺想象,1
说建议,1
只剩最后,1
建议尝,1
背后街,1
找店铺,1
会好看,1
特别重,1
里背后,1
网上说,1
口味冷萃,1
口味清列,1
挺好吃推荐,1
宣传标语,1
再光顾,1
体字,1
便复古风,1
听歌坐在,1
坐在里面,1
复古风有种,1
看看书听,1
布置系,1
甜点提拉,1
铁甜度,1
喝点咖啡,1
惬意疫情,1
里面喝点,1
浓郁机会,1
温馨舒服,1
刚好喜欢,1
装修家具,1
宫崎骏动画片,1
菜单刚好,1
带进宫崎骏,1
歌带进,1
灯光球场上,1
球场上宣传,1
青提口味,1
青提腌渍,1
柔和日语,1
招牌想起,1
字招牌,1
东京宽敞,1
店面东京,1
想起灯光,1
咖啡口味,1
家具布置,1
美术体,1
舒适温馨,1
萃印象,1
觉得青提冷,1
味道口感,1
燕麦铁和青,1
真的怀疑,1
提总体,1
喜欢青,1
控自然,1
喜欢黑,1
真的坐,1
位置找,1
价格定位,1
组合想,1
忙做,1
价格有点,1
装修服务,1
朋友不要,1
味没有,1
服务真的,1
之前吃,1
不会难喝,1
算普遍,1
算理解,1
居然几乎,1
蛮店,1
进来桌,1
蛮久,1
忙收拾,1
忽然火,1
吃原味,1
总体口感,1
口感依然,1
坐下以后,1
依然苦,1
忙忙,1
是不是工作日,1
黑咖啡,1
以后进来,1
上面配,1
怀疑是不是,1
定位算,1
喝到喜欢,1
喝到青,1
甜青提,1
开业关注,1
口味星,1
老字号选手,1
喜欢坚果,1
觉得甜,1
想起坐,1
星不错,1
实在太多,1
消失找,1
星烤,1
星经营,1
环境星,1
服务星,1
坐环境,1
没找到,1
找没,1
挨着镋,1
外面坐着,1
坚果味,1
盘和老字号,1
选手形容词,1
遗忘盘和,1
铁喝到,1
饮品喝到,1
湾湾国中,1
逛钯,1
真够随性,1
国中门口,1
咋个不会,1
门口便利店,1
渐渐遗忘,1
咖啡店实在,1
座位挺好,1
坐着抽烟,1
刚好想起,1
抽烟口味,1
挺好拍照,1
白木,1
过于咖啡,1
点评好友,1
街转角处,1
应援会,1
长沙隆,1
迷喜爱,1
想起长沙,1
骑共享,1
说说爱,1
泰国迷,1
地理位置其实,1
口感正常,1
反正真的,1
坐坐会,1
绝对心中,1
感觉曼谷,1
已经晓得,1
专门骑,1
看到妹子,1
一次性喝,1
正常美式,1
晓得是不是,1
隆咖啡,1
好奇小猫,1
皮实好奇,1
椰奶咖啡,1
清迈错觉,1
吸烟区椅子,1
门口吸烟区,1
曼谷清迈,1
宝藏店铺,1
美式味道,1
觉得讨巧,1
共享单车,1
怕垮了,1
名贵品种,1
可惜太远,1
绝对宝藏,1
怕没得,1
没得位置,1
店一次性,1
爱奶,1
是不是接,1
偶尔点点,1
私教都约,1
都约上课,1
口语私教,1
壶白桃,1
融汇直线,1
点点甜品,1
口感杠杠,1
节奏很慢,1
城市中,1
烘焙制品,1
制品蛮,1
口语老师,1
用料质量,1
老师壶,1
直线距离,1
里融汇,1
店闹中取静,1
中找到,1
尝试真的,1
每次基本,1
真的泰国,1
妹子做,1
街网,1
其实不想,1
位置坐,1
店铺已经,1
找到属于,1
会安心,1
想城市,1
推荐爱,1
店一家,1
太爱,1
其实觉得,1
接活动,1
一直想,1
说老板,1
适合泰式,1
蜜瓜后劲,1
图片想来,1
椅子修哈,1
吃嘻嘻,1
式街边,1
蛋糕好好,1
咖啡馆社区,1
环境复古,1
入咖啡,1
香入,1
吃吃完,1
咖啡中,1
说喜欢,1
大字吸引住,1
店里蛮,1
要来试一试,1
试一试面包,1
选择阳光明媚,1
豆子偏酸,1
蓝莓芝士,1
复古式,1
玫瑰香味,1
微微玫瑰,1
很好温馨,1
饮品出彩,1
蛮味,1
搞忘,1
忘名字,1
爱上生日,1
出彩有可能,1
觉得饮品,1
温馨感觉,1
芝士蛋糕朋友,1
水茶,1
有可能没有,1
中戚风,1
吃完再来一个,1
玫瑰谷冷萃,1
谷冷萃超,1
门头蛮有意思,1
芝士细腻,1
字体蛮,1
好像蓝莓,1
偶然发现,1
显得安静,1
厦门鼓浪屿,1
姐卡,1
拍照小姐,1
适合杯,1
主路上,1
风格厦门,1
一家南一,1
呆坐午,1
吨位坐上去,1
坐上去怕,1
基本都点,1
屋南一,1
属于小店,1
店里皮实,1
推荐蜜瓜,1
鼓浪屿咖啡,1
发现小店,1
勾起兴趣,1
腻感觉,1
烟熏味道,1
舒适咖啡店,1
品种蛮,1
门口大字,1
蛋糕忘记,1
味道蛋糕,1
温馨舒适,1
路过街,1
不在主,1
咖啡店不同,1
有一天门口,1
蛮传统,1
其实面包,1
经常路过,1
附经常,1
一家温馨,1
十分惬意,1
距离样子,1
过来杯,1
课程结束,1
说甜点,1
入口特别,1
铁口,1
很少喝,1
刷一家,1
妈一起,1
喝带,1
一起喝,1
起来不会,1
店没,1
显现出店家,1
杯具显现出,1
布朗尼诱人,1
美式再试,1
咖啡店店名,1
香气酸度,1
推荐布朗尼,1
没有喝过,1
有点扎实,1
饮喜欢,1
吃苦咖啡,1
喝过热饮,1
雪糕好感,1
松软质地,1
无毛猫猫,1
咖啡雪糕,1
甜味咖啡,1
咖啡店招牌,1
甜反感,1
口惊艳,1
低糖制作,1
带甜味,1
结束下午茶,1
特别松软,1
砖结束,1
杯刷,1
姐姐养,1
装饰摆件,1
酸度厚度,1
略微稀,1
后面喝到,1
太大希望,1
没报,1
喜欢没,1
找时间,1
没有报,1
会找,1
吃到青,1
喝到坚果,1
整体很好,1
木拉花,1
拉花白,1
丝丝南洋,1
萃不会,1
坚果风味,1
觉得丝丝,1
想来看看,1
店风格,1
时间试试,1
店名味道,1
期望口味,1
装修杯具,1
浮夸装饰,1
甜品种类,1
泡略微,1
配美式,1
清爽装修,1
红浮夸,1
店家品质,1
种类比较,1
简单清爽,1
试试推荐,1
厚度喜欢,1
口味意外,1
报期望,1
解一家,1
报太大,1
甜点低糖,1
有种吃苦,1
摸起来想象,1
特别热情,1
简洁文艺,1
风格简洁,1
外围装修,1
系列饮品,1
看到外围,1
猫咪更,1
更活泼,1
特别开心,1
饮品打卡,1
小店存在,1
店里想象,1
拍到烊,1
拍照拍到,1
邻家小店,1
店外灯牌,1
店名饼干,1
杯单品,1
店里系列,1
外带推荐,1
感觉十分,1
挺感情,1
起来实在,1
月挺,1
质量不错,1
机会肯定,1
以后机会,1
感觉店,1
感觉吃,1
店里咖啡豆,1
肯定会,1
会感觉,1
坐会,1
了解到店里,1
准备店里,1
咖啡豆常买,1
常买一家,1
灯牌真的,1
很早听闻,1
摸到无毛猫,1
成都旅行,1
撸午,1
看见真面目,1
咖啡价位,1
属于复古,1
厨制作,1
制作面包,1
好像姐姐,1
面包没,1
价位不贵,1
过来成都,1
没想到成都,1
选店,1
店属于,1
没看见,1
中的舒服,1
吃完一整,1
在后厨,1
一直在后,1
再外带,1
客人太多,1
喜欢店名,1
听闻咖啡,1
有点美式,1
味道忘了,1
绘真的,1
特别一块儿,1
认为店外,1
谢谢老板,1
想再,1
温暖名字,1
雷认为,1
特别温暖,1
冬日会,1
更加系,1
比较晚,1
存在喜欢,1
朋友惬意,1
推荐烤,1
疫情关系,1
特别棒,1
准准,1
简约网,1
灰店,1
红风格,1
造型喜欢,1
中咖啡店,1
风格中,1
店里温柔,1
波士茶,1
路易波士,1
车厘子路易,1
好喝咖啡馆,1
悠然自在,1
餐具赏心悦目,1
美式提,1
午书,1
水准有待,1
准舒服,1
你好难得,1
咖灰,1
味道很好,1
一起再,1
公司近,1
苏打有一点,1
酸布朗尼,1
有一点酸,1
店面好看,1
好看很好,1
情书藤井树,1
复古气质,1
置身于樽,1
樽某家,1
千篇一律简约,1
蛋糕低糖,1
气质拿捏,1
拿捏准,1
某家咖,1
入口滑,1
甜品,1
配甜,1
门面拍照,1
灵魂深处发问,1
糖冰都,1
说说泰式,1
满座昏暗,1
杯布朗尼,1
想布朗尼,1
发问甜,1
期待打卡,1
最后灵魂深处,1
甜姐妹,1
满心期待,1
要点杯,1
昏暗天气,1
加热话,1
会剥掉,1
真的对了,1
没上镜,1
成都天都,1
提水准,1
服务到位,1
太阳日子,1
茶配,1
适合太阳,1
茶真的,1
一家茶,1
有待提高,1
提高茶,1
环境系,1
很急忙,1
日子里,1
冰都融化,1
千万别加热,1
可惜没上,1
天都门面,1
店很急,1
店里满座,1
以后朋友,1
太阳角度,1
桌子特别,1
落地窗特别,1
甜点心种类,1
上手叉,1
装潢复古,1
方便香脆,1
热情饼干,1
直接上手,1
容易腻,1
办事随便,1
叉吃,1
吃下午茶,1
随便找,1
好像网,1
咖啡不会,1
附近办事,1
适合吃,1
不会容易,1
吃方便,1
比较甜点心,1
说买,1
路过说,1
外带杯子,1
难拍,1
比较难,1
准备附近,1
外更,1
奶味十足,1
单台下面,1
齐齐整整摆在,1
摆着咖啡杯,1
等待再,1
背后摆着,1
同事路过,1
下面背后,1
上班同事,1
比较独特,1
进去之后,1
再营业,1
挺泰式,1
花哨泰式,1
淡奶油甜腻,1
店迎合,1
书柜书籍,1
器具精致,1
简洁优雅,1
老漫画书,1
真是怀念,1
疫情过后,1
温暖适宜,1
书籍老,1
气氛造作,1
充满期待,1
没看过,1
午休想去,1
想去晒太阳,1
躲进屋子里,1
晒太阳没把握,1
没把握太阳,1
迎合心境,1
补写点评,1
布朗尼上面,1
装盘盘,1
甜腻好吃,1
搭配淡奶油,1
基础布朗尼,1
有点花哨,1
饼干乖,1
面包乖,1
盘盘有点,1
放焦糖,1
看过哆,1
杯子倒是,1
方便奶油,1
倒是挺,1
只不过吃,1
原本基础,1
吃太,1
宅补写,1
饼干拍,1
甜真的,1
真的要点,1
爱甜,1
显得非常,1
消费店,1
几乎没有,1
喝到菜单,1
喝到豆子,1
店里坐,1
环境店里,1
豆子挺,1
描述风味,1
菜单描述,1
咖啡馆名字,1
系绘,1
服务员女生,1
奶太多,1
立刻想到,1
想到系,1
清楚老板,1
环境不大,1
走进去,1
一家一次性,1
感觉店主,1
真的想问,1
蛋糕贵,1
桌显得,1
整好看,1
随意定价,1
店员少,1
店反正,1
非常多余,1
一次性消费,1
好看东西,1
定价真的,1
咖啡几乎,1
店主朋友,1
反正不会,1
朋友感慨,1
想立马,1
研究深,1
应该研究,1
手没有,1
茶涩,1
可能会容易,1
养生喝,1
容易喝,1
整体会,1
桃香红茶,1
甜品很棒,1
草莓桃香,1
草莓香味,1
环境安静,1
店外白色,1
涩口,1
红茶闻,1
拍照也挺,1
配甜品,1
口味草莓,1
尤其店外,1
比较显,1
加蜂蜜,1
不惯薄荷,1
姨妈女生,1
内里更,1
喝药健康,1
有点像喝药,1
杯还好,1
热热姨妈,1
布朗尼卖相,1
柚子茶糖浆,1
卖相很好,1
更湿润,1
安静不好意思,1
不好意思大声,1
烤不错,1
大声讲话,1
干冰,1
显干,1
女生杯,1
进去看完,1
装潢系,1
贵腻,1
咖啡机甜品,1
单台咖啡机,1
喝店里,1
屋营业时间,1
店里招牌,1
找咖啡师,1
拍单台,1
营业时间地址,1
进门左手边,1
一小杯,1
乳糖耐受,1
成都义学,1
左手边座位,1
耐受小伙伴,1
招牌燕麦,1
样式新颖,1
小伙伴试试,1
倒一小,1
图中,1
现尝尝,1
重新无奈,1
面纸,1
一大遗憾,1
甜最后,1
姐妹真的,1
拍照重新,1
拍照确实,1
遗憾推荐,1
忙成都,1
新网,1
心情成都,1
话外,1
店坐,1
外面,1
成为一大,1
纸会,1
应该成都,1
春熙路口,1
甜品里面,1
边上桌,1
整间店,1
附近间,1
再喝,1
不在咖啡,1
咖啡花点,1
坐在边上,1
店里店员,1
整店里,1
看完整间,1
回家买了,1
花点心思,1
钱太好赚,1
立马走掉,1
想问起名,1
走掉感觉,1
起名咖啡,1
感慨装潢,1
超爱,1
间卖,1
推荐乳糖,1
样式特别,1
线春熙路,1
杯子特色,1
字进门,1
立马过来,1
口步行,1
放松心情,1
屋字,1
姐姐倒,1
推荐门口,1
附地铁,1
卖咖啡,1
装修白色,1
杯现,1
推荐冰,1
地址成都,1
风格超,1
感觉吸引,1
之前路过,1
做面包,1
成都饼干,1
来到特殊,1
时期建议,1
已经慢慢,1
再次来到,1
有限公司吃,1
生活有限公司,1
生活已经,1
尽快恢复正常,1
希望尽快恢复,1
小心扑空,1
好吃面包,1
热好喝,1
正常打烊,1
美式新,1
冰热,1
没有好吃,1
出味道,1
咖啡生活,1
有所恢复,1
女神喝,1
日记本女神,1
可能光顾,1
其实很小,1
更加清新,1
店成都,1
没好好,1
小爱生活,1
滴日记本,1
温暖滴,1
时隔月,1
外卖包,1
滴月份,1
建议外卖,1
恢复辣,1
屋有限公司,1
吃滴,1
慢慢有所,1
主打泰式,1
么一款面包,1
之前泰式,1
自然冷,1
美味惊喜,1
喝点之前,1
拍照路过,1
风味都会,1
式佛,1
吃喝点,1
入嘴,1
风格强烈,1
苦风味,1
适合过来,1
加热吃,1
子深,1
更加合适,1
口入,1
夏想,1
位置真的,1
香味足,1
橄榄油香味,1
咸味么一款,1
加入炼乳,1
复古风装修,1
才开咖啡馆,1
泰式风味,1
都会比较突出,1
唇齿留香,1
乖乖小窝,1
咖啡豆子,1
之间义学,1
上面培根,1
姐姐无毛猫,1
炼乳增强,1
培根意,1
里钯,1
小窝里面,1
铁冷热,1
增强甜度,1
店长推荐,1
桌聊天,1
刚好准备,1
居然踩,1
有点发,1
可能感觉,1
做事,1
吃不下咖啡,1
我心水,1
颜值线,1
回甘味道,1
喜欢回甘,1
清净风格,1
里罐罐,1
推荐甜品,1
里清净,1
味道在线,1
吃早饭,1
柜子里,1
可惜酒店,1
刚开门,1
更搭,1
淡可能,1
没有拍拍,1
说是咖啡,1
之前喜欢,1
朋友之前,1
关系没有,1
小口吃,1
小口小口,1
店里很大,1
适合小口,1
下午茶去处,1
刚开始喝,1
安静下午茶,1
不怎么便利,1
感觉单品,1
单品应该,1
后面咖啡,1
有点丁,1
价格不怎么,1
下手特别,1
没下手,1
成都喜欢,1
布朗尼吃不完,1
好看感觉,1
普通胜,1
比较好看,1
味道其实,1
没想到意外,1
其实普通,1
吵到极致,1
聊天吵到,1
觉得门面,1
苏打好好,1
极致单品,1
光顾逗,1
耐心橙子,1
店长耐心,1
逗猫,1
踩奶,1
睡觉常规,1
胜好看,1
喜欢一家,1
气泡睡觉,1
没有客人,1
可能刚,1
酒店吃,1
门面好看,1
日式老,1
青提美式,1
布朗尼好看,1
好看打卡,1
装修餐具,1
咖啡屋感觉,1
老咖啡屋,1
适合打卡,1
意外好喝,1
室内门面,1
分层拍照,1
常规口味,1
街之间,1
终于安排,1
再加入,1
一直没,1
杯拿起,1
杯再,1
苦度适中,1
酸度苦度,1
铁铁是,1
铁是一家,1
布朗尼香甜,1
好找饼干,1
软糯,1
仙女咖啡,1
香甜软,1
对面巷子,1
可爱仙女,1
略微偏,1
白略微,1
光陈设,1
咖啡店必,1
拿起杯,1
再逛起,1
希望越来越,1
想面包,1
传递理念,1
包容更多,1
屋间,1
温暖之中,1
穿梭生活,1
生活整洁,1
社区咖啡,1
享受快乐,1
间社区,1
更打动,1
空间内部,1
事摄影,1
风格社区,1
达成目标,1
传递生活,1
更多群体,1
位置晶,1
中和咖啡,1
间咖啡店,1
餐具桌子,1
没出彩,1
康一直,1
推荐卡,1
一家系,1
喜欢起来,1
相比较门面,1
有点英伦,1
看着门面,1
一直怀里,1
英伦风,1
红茶不错,1
门面感觉,1
过来试试,1
门面外,1
有点清新,1
拍照有点,1
很好摸,1
打的不错,1
陈设觉得,1
之前卡,1
暖光,1
很早之前,1
完美搭配,1
必杯,1
喜欢白,1
觉得温馨,1
卡间,1
店里没,1
康司,1
惊喜店里,1
光子无毛猫,1
最最惊喜,1
奶油打的,1
只能吃吃,1
喝加糖,1
招牌座位,1
咖啡理想,1
比起空间,1
外观白色,1
里面大概,1
大门对面,1
姐姐拍照,1
话小心,1
成都倒是,1
停车话,1
不到停车位,1
乱停车,1
地址位于,1
里面暖气,1
周围不好,1
不好停车,1
牌成都,1
光附近,1
一家适合,1
不同风格,1
经常找,1
不方便周围,1
抄牌,1
开不同,1
颗粒状焦糖,1
吃更,1
倒是开,1
华庭大门,1
拍照小店,1
旁边都汇,1
足嗷,1
都汇华庭,1
巷钯,1
小心抄,1
上面颗粒状,1
位于义学,1
能容纳桌子,1
大概能容纳,1
焦糖真的,1
推荐香脆,1
暖气倒是,1
附近经常,1
日式昭和,1
品质咖啡,1
口感品质,1
烘焙屋,1
压迫灯光,1
朴素主义,1
成为人人,1
昭和风格,1
传递朴素,1
风格明亮,1
