word,frequence
现场管理,1
环境没有,1
没有现场,1
花茶料,1
刺激性味道,1
喝花茶,1
装修遮挡,1
联系店铺,1
饿坚持,1
米苏加,1
铁冷,1
巧克力酱,1
外卖旁边,1
旁边贤,1
以前外卖,1
比较清爽,1
腻可能,1
脏太,1
爱巧克力,1
酱没有,1
冰原因,1
没有惊喜,1
免得外卖,1
店铺烫,1
外卖冷,1
细致贴心,1
冷饿,1
包装细致,1
花茶太,1
有点刺激性,1
外面墙体,1
路边边上,1
装划算,1
东西随口,1
阔爱,1
吃火锅路上,1
随口问,1
回购试,1
试口味,1
顺便买,1
摆包装,1
爆爆,1
买盒,1
结账看到,1
油爆,1
看到前台,1
路上电梯,1
杯装,1
据说带,1
前台摆,1
咖啡盒,1
盒袋,1
口味过段时间,1
墙体装修,1
算醒目,1
招牌算,1
跟着定位,1
定位找到,1
咖啡应该,1
太喝,1
算下来买,1
冲泡咖啡,1
过段时间汇报,1
还算阔,1
花果香,1
耳冲泡,1
盒试试,1
包装阔,1
带花果,1
感觉上辈子,1
上辈子巧克力,1
觉得店,1
接受配合,1
会偏,1
做速度,1
一家比较,1
现场不会,1
柔软顺滑,1
顺滑喝,1
熔岩铁打,1
外带为主,1
铁打超,1
配合下层,1
很小温馨,1
爱上层,1
中甜腻,1
风格偏,1
甜接受,1
偏系,1
更好杯,1
里周围,1
比较店,1
容易找到,1
有点奶茶,1
茶铁挺香,1
铁和博士,1
店名贴合,1
寸土寸金春熙路,1
甜品不容,1
速度熔岩,1
不容错过,1
吃甜品,1
加口,1
导航容易,1
奶茶感觉,1
不会太久,1
外卖特别,1
设计有趣,1
咖啡设计,1
建议糖,1
超爱,1
附近搜到,1
比较普通,1
奶香味,1
伯爵糖,1
饮料咖啡,1
点评火,1
知道排行,1
排行高,1
巧克力更,1
同事过去,1
更饮料,1
约同事,1
专门约,1
明显没有,1
是不是心理作用,1
新品丸子,1
打卡店,1
试新品,1
味道最好,1
店味道,1
会开,1
独立品牌,1
咖啡正,1
小众咖啡,1
香味比较,1
每次咖啡,1
咖啡总体,1
本来每次,1
偶尔转到,1
转到这边儿,1
这边儿爱上,1
爱上拥挤,1
比较好玩,1
消咖啡,1
反正咖啡,1
清新门店,1
试试独立,1
惯快,1
好像后面,1
快消,1
咖啡表面,1
碰到摄影师,1
超纠结,1
感拉,1
仔细研究,1
存在感,1
老板正在,1
已经成功,1
正在做,1
团子好吃,1
卡挺,1
总体黑糖,1
无敌小店,1
外带包装,1
果果感觉,1
属于排排坐,1
吃果果,1
用心琢磨,1
琢磨值得,1
大部分打包,1
感觉用心,1
拉低,1
做好吃,1
糯程度,1
咖啡存在,1
消费特别,1
没有优惠,1
网上没有,1
店里老板,1
看得出来用心,1
看见店里,1
黄豆粉咸,1
甜很香,1
口感柔和,1
咸甜,1
口味调试,1
其实好喝,1
咖啡刚好,1
糍粑做,1
刚好看见,1
咖啡网,1
成功咖啡,1
紧凑基本,1
试试一家,1
包装感觉,1
基本大部分,1
渔正对面,1
钟爱伯爵,1
伯爵铁,1
蛮好找,1
姐姐礼貌,1
很高饮品,1
依然钟爱,1
礼貌热情,1
独特口味,1
口味依然,1
里晶,1
高口味,1
推荐尝试,1
位置位置,1
一直想去,1
店里空调,1
想去打卡,1
基本只能,1
之外方面,1
每一次没有,1
发现牛角,1
做很棒,1
托黑糖,1
真的心水,1
踩雷过,1
桃胶铁,1
包宝藏,1
店铺店铺,1
之前喝过,1
只能带走,1
宝藏产品,1
面积太小,1
喜欢海岛,1
带走之外,1
太小基本,1
买每一次,1
店铺面积,1
咖啡新,1
店空间,1
咖啡必须,1
肺解酒,1
可惜没有,1
老板准备,1
去火健胃消食,1
健胃消食生津止渴,1
肺虚咳嗽,1
降血压利尿,1
生津止渴活血,1
清热去火,1
止咳降血压,1
里面洛神花,1
敛肺,1
擅长熔岩,1
解酒止咳,1
洛神花性,1
选伯爵,1
利尿清热,1
女神花茶,1
只能喝,1
每次只能,1
喝扔,1
一家特色,1
纠结真的,1
加巧克力,1
真的很难,1
最后杯,1
价格便宜,1
喝超,1
很难选择,1
觉得一家,1
真的胃口,1
里加,1
脱因咖啡豆,1
准备脱因,1
强烈建议老板,1
没有脱因,1
鸳鸯神仙,1
神仙咖啡,1
消斑,1
活血补血,1
空间不大,1
鸳鸯女神,1
三杯排,1
饮品品种,1
差点走过,1
实物好看,1
很久队,1
排很久,1
图片实物,1
特别划算,1
生意真的,1
活动特别,1
试一下消费,1
过来试一下,1
咖啡续命,1
春熙路卖,1
几乎打包,1
打包喝,1
开太久,1
感兴趣尝尝,1
惊艳还行,1
哥哥挺帅,1
高血压种子,1
具有敛,1
花茶里面,1
斑消除,1
咳嗽醉酒,1
美容消,1
醉酒高血压,1
补血美容,1
消除疲劳,1
治疗作用,1
疲劳功效,1
种子很好,1
性凉,1
系列冰,1
总体失望,1
更擅长,1
很好治疗,1
糯米粉团,1
打卡加,1
试试颂,1
落地窗忙碌,1
对面街上,1
很小咖啡,1
整体面积,1
热更,1
提拉米苏里,1
米苏香味,1
香味蛋糕店,1
藏提拉,1
蛋糕店好吃,1
菜单饮品,1
甜点咖啡,1
顺路喝,1
甜味基本,1
感觉甜点,1
口酸味,1
咖啡不算,1
没有涩,1
忙碌店员,1
店员靠墙,1
新品咖啡,1
明亮落地窗,1
庄旁边,1
简洁感觉,1
装饰杯,1
装修装饰,1
很大店铺,1
甜不会,1
复杂装修,1
推荐很高,1
开门店,1
杯推荐,1
觉得熟悉,1
口觉得,1
朋友提醒,1
没有复杂,1
招牌大大的,1
随便喝喝,1
长条椅,1
味道赞,1
入口真的,1
选择招牌,1
咖啡比较,1
超开心,1
讲真,1
吃饭,1
成都突然,1
一直人气,1
难得到,1
说买了,1
满意口味,1
包装非常,1
服务满意,1
非常特色,1
店里比较,1
米苏面上,1
奶油糖霜,1
糖霜撒,1
感觉提拉,1
面上奶油,1
市中心吃,1
完毕朋友,1
突然降温,1
都挺旺感觉,1
咖啡实现,1
基本藏,1
香没有,1
实现口,1
不好不敢,1
人气都挺旺,1
请喝一杯,1
香橙真是,1
买了优惠,1
优惠劵,1
杯茉莉,1
真是暖心,1
居然果汁,1
果汁系列,1
真胃,1
得到市中心,1
尝试饮品,1
店招很大,1
很高熔岩,1
试试冰,1
咖啡喝过,1
外卖盖,1
盖面上,1
后面每一次,1
铺面喝,1
咖啡基本上,1
基本上咖啡,1
遗漏问题,1
面上都会,1
担心漏,1
一直外卖,1
再也担心,1
没有铺面,1
最先没有,1
店里员工,1
来来往往骑手,1
包装袋来来往往,1
每一次外卖,1
外卖老是,1
都会滤纸,1
空调开,1
怕冷星,1
团木棍,1
朋友打卡,1
比较显眼,1
程度刚好,1
太友好,1
星感觉,1
开足,1
老是遗漏,1
终于成功,1
成功朋友,1
从来没店,1
内部提过,1
冷萃咖啡,1
咖啡冷萃,1
铁也很棒,1
骑手哥,1
原本饮品,1
提醒提拉,1
实际饮品,1
面包黑,1
看起来舒服,1
咖啡快递,1
没想好,1
想好吃,1
情况今早,1
快递路上,1
办公室咖啡,1
简单看起来,1
起床没,1
看看外,1
外卖,1
整体情况,1
没想起来,1
熟悉没想,1
液化提拉,1
熔岩液化,1
包装精致,1
酸奶味,1
今早看看,1
咖啡密封性,1
融合很好,1
朋友杯,1
生意应该,1
店里颂,1
外卖手绘,1
手绘图案,1
颂真的,1
密封性很好,1
面包包装,1
味牛角,1
独占袋子,1
新买咖啡,1
咖啡喝完,1
今早起床,1
白色杯子,1
舒服酸奶,1
融合舒服,1
路网红,1
做鸳鸯,1
美式双倍,1
口感冰激凌,1
双倍浓缩,1
肮脏分层,1
绵密程度,1
身边来去,1
浓缩加水,1
无关薄荷,1
需要等位,1
凳舒服,1
咖浓郁,1
分层扫,1
咬嘴里,1
店刚刚好,1
来不及打扫,1
干掉一大,1
熔岩讲,1
冲动食欲,1
冰激凌厚重,1
竹凳子,1
没有及时,1
子方木,1
宽地方,1
带走服务,1
味更,1
甜中,1
吃一块,1
先吃,1
会提前,1
中含,1
特别会,1
中带,1
不失精致,1
奶水在,1
水在冷冻,1
米苏风味,1
方木凳,1
好似渣渣,1
来去波,1
店家无关,1
风味奶,1
口干掉,1
不忍怕,1
渣可能,1
星卖,1
分离原因,1
怕口,1
可能奶,1
卖空间,1
造型太,1
看到记得,1
及时清理,1
住喜欢,1
程度并不,1
并不突出,1
确定爱,1
高峰需要,1
老板看到,1
人员不够,1
中分离,1
粉确定,1
含奶,1
滑考虑,1
太不忍,1
冰渣,1
扫粉,1
波来不及,1
喝完怕,1
怕腻,1
一大口感,1
配人手,1
腻住,1
开头必须,1
讲开头,1
考虑吃火锅,1
记得高峰期,1
打扫老板,1
精致感,1
高峰期配,1
冷冻过程,1
怕喝,1
茶环境,1
提前提示,1
泰式口味,1
之后简直,1
外表没有,1
更便宜,1
铁一起,1
一家经常,1
姐说,1
会相似,1
化吃,1
想推荐,1
会光,1
价格更,1
不含咖啡因,1
单独再来,1
叫外卖打包,1
咖啡不含,1
大大的赞,1
店大大的,1
说媲美,1
冰淇淋会,1
推荐看见,1
其实冰淇淋,1
忍住口,1
打卡之前,1
长得好看,1
经常咖啡店,1
看见深深,1
简直太大,1
光外表,1
太大惊喜,1
下面选,1
媲美价格,1
口吃完,1
剩下杯,1
深深吸引,1
盖铁,1
喝丝,1
剩下化,1
想要单独,1
泰茶牛奶,1
更浓,1
米苏可可粉,1
过道宽,1
剩下过道,1
一块冰淇淋,1
赞饮品,1
雨天喝,1
咖啡混合,1
咖啡一体,1
位置霸王,1
太惯,1
一体组合,1
治愈感觉,1
爆咖啡,1
牛奶味道,1
刷爆,1
虾附近,1
含苦,1
估计怕,1
提示等待时间,1
杯冰淇淋,1
足足六大,1
咖啡香味浓,1
米苏泰茶,1
适合叫外卖,1
铁颜值,1
陈赫开,1
靠近陈赫,1
颜值刷,1
味浓可可粉,1
可可粉冰淇淋,1
火锅店贤,1
可可粉香味,1
店员操作台,1
甜度适宜,1
饮品冰淇淋,1
比起冰淇淋,1
午茶,1
除去店员,1
垃圾没有,1
可能人员,1
准备先尝,1
泡顺滑,1
米苏芝士,1
绝黑糖,1
虎纹挂壁,1
骄阳四射,1
黑糖滋味,1
曼妙大雨如注,1
凤梨果肉,1
酒味茶味,1
嚼香茅,1
双份浓缩,1
外带性价比,1
润桃胶,1
果肉晶莹,1
闷热难耐,1
夏日百利,1
香茅融入,1
好喝清凉,1
滋味醇正,1
桃胶凤梨,1
喝到图片,1
朝九晚实习,1
其实普通,1
以前地方,1
太找,1
更含,1
问做,1
起来已经,1
相当好喝,1
盖咸,1
仿佛吹来,1
吹来沙滩,1
四射闷热,1
圆黑糖,1
心潮澎湃愉悦感,1
怀念朝九晚,1
愉悦感罪恶感,1
房黑啤,1
挂壁十分,1
浓缩芋,1
咸滋滋,1
圆提拉,1
饮品更胜一筹,1
味道芋,1
早起咖啡店,1
酸甜仿佛,1
浓缩互补,1
咖啡店怀念,1
优惠芋,1
滋滋感觉,1
铁芋,1
认证好喝,1
完全甜腻,1
迸发丝,1
库存早起,1
反正奇妙,1
盖舔,1
茶味更,1
时隔太久,1
温暖热饮,1
咖啡店驻足,1
翻腾活跃,1
板熔岩,1
优秀双份,1
好喝咖啡店,1
桃胶现,1
点卡团购,1
晶莹弹,1
喝外带,1
活跃气泡,1
甜腻咖啡,1
风味曼妙,1
巴适板,1
罪恶感绝,1
更胜一筹时常,1
气泡新鲜,1
浓缩清爽,1
柠檬酸甜,1
煮芋,1
看得心潮澎湃,1
路过来,1
已经咖啡,1
位置太,1
终于空,1
喜欢提拉,1
最后提拉,1
中间薄荷,1
好喝铁,1
店种草,1
好喝爆炸,1
装修浮夸,1
清新夹,1
小巷子,1
夹中间,1
沉淀下来,1
穿小巷,1
样子咖啡,1
追评,1
行程取消,1
旁边装修,1
有空再,1
浮夸火锅店,1
凑巧恰好,1
清爽香甜,1
机会喝到,1
喝到网,1
喝到追,1
好久没喝过,1
已经好久没,1
希望喝到,1
座位非常少,1
恰好没了,1
空走来,1
没法摆拍,1
米苏样子,1
要来喝,1
摆拍熔岩,1
回味悠长,1
种草咖啡店,1
喝过好喝,1
悠长有空,1
查早餐,1
基本没法,1
办事路,1
早餐店,1
进门吧台,1
纸袋堆,1
十二分钟,1
等候十二分,1
吧台座位,1
柜台堆,1
充当奶,1
加上奶油,1
进城办事,1
外卖做,1
忍不住问,1
共计拿到,1
推店,1
铁加上,1
经常推,1
普通铁,1
做堂,1
彭芝士,1
外卖纸袋,1
争先恐后单子,1
走之前,1
评走,1
会沉淀,1
成都查,1
取消终于,1
走过来,1
子走,1
铁非常,1
堆外卖,1
英文提拉,1
下单等候,1
地方开过,1
开过奶茶店,1
陈赫火锅,1
马斯卡彭,1
小哥争先恐后,1
淡奶油充当,1
冰淇淋剩下,1
熔岩长得,1
成都风味,1
看看评论,1
口没想到,1
味道应该,1
应该苦,1
特别惊喜,1
设计装修,1
之前看看,1
觉得设计,1
起来更多,1
不太能接受,1
中间小店,1
减分项目,1
咖啡不酸,1
咖啡师知会,1
应该减分,1
拉米苏奶盖,1
甜咖啡师,1
确实不太能,1
更多咖啡,1
简约特别,1
颜值不用说,1
最后打包,1
想店里,1
想着味道,1
桌面上全,1
觉得还行,1
试一下之前,1
还行没有,1
打卡冰淇淋,1
冰淇淋居然,1
冰淇淋印象,1
也许冰淇淋,1
挺简约,1
居然甜,1
没想到冰淇淋,1
好好享用,1
倒是挺,1
装修倒是,1
全外卖,1
苏奶盖真的,1
操作台展示柜,1
知会巨,1
展示柜看起来,1
热量比较,1
真的推荐,1
朋友喜欢,1
高适合,1
知道红,1
环境觉得,1
一直知道,1
酪酪,1
酸酪,1
莓酪,1
先点杯,1
喝到果肉,1
底铁底,1
杯龙泉冰,1
汁提香,1
米苏慕斯,1
米苏摩卡,1
觉得看起来,1
路过一直,1
专门买了,1
挺不起眼,1
提拉米,1
咖啡因人而异,1
有点糙,1
吼堂,1
特色熔岩,1
巨甜,1
春熙路网,1
因人而异确实,1
转身,1
庄中间,1
身不方便,1
真的口感,1
不够干净,1
看起来不够,1
接受甜,1
其实路过,1
心血来潮试一下,1
店里拍拍照,1
咖啡不出,1
办法调置,1
做顶,1
铁必须,1
住酒店,1
座位已经,1
酒店附近,1
顶会,1
原本想,1
晚走,1
必须安排,1
发现原本,1
准备走,1
前晚,1
已经坐,1
走发现,1
没发现,1
不用再多,1
于是种草,1
口确实,1
路过没,1
本来担心,1
担心提拉,1
忙不过来只能,1
服务忙不过来,1
米苏做,1
组合很妙,1
要来打卡,1
退房要来,1
鸳鸯茉莉花茶,1
果断退房,1
已经很忙,1
打卡行,1
咖啡店住,1
导航很好,1
咖啡组合,1
确实惊艳,1
路过成都,1
晚路过,1
再多说,1
想摆在,1
从来没进来,1
摆在门口,1
咖啡拿到,1
酒店对面,1
上面加,1
经常看见,1
大概以后,1
大概十分,1
大概左右,1
非常期待,1
老板告诉,1
没有排队,1
其实非常,1
没有等待,1
里面没有,1
非常高,1
非常想,1
告诉说,1
不出好坏,1
东西完了,1
同样招牌,1
看见咖啡,1
加可可粉,1
要来拔草,1
颜值非常,1
可可粉苦味,1
纱帽街口,1
有一点可可粉,1
拔草冰淇淋,1
招牌提拉,1
品尝浓烈,1
刚好过来,1
应该提拉,1
街口大概,1
浓烈咖啡,1
龙堡,1
地理位置不用,1
冰淇淋东西,1
奶油东西,1
酪提拉,1
颜值口感,1
先尝冰淇淋,1
坐下服务,1
放有点,1
仅感受,1
男生一直,1
习惯热,1
东西放,1
吃挺,1
服务女生,1
担心吃,1
一直马,1
价格摆在,1
关键违和,1
味全鲜奶,1
展示牌推荐,1
店员味全,1
开在陈赫,1
排在大众,1
操作间感觉,1
真是老,1
看着担心,1
薄荷叶青柠,1
态度真是,1
口味巧克力,1
运气男生,1
热美式,1
客人坐下,1
坚果味,1
有点清澈,1
清澈感,1
小屋子,1
有点滋味,1
外表看起来,1
间小屋,1
环境临街,1
有点窗,1
女生服务员,1
尽量客人,1
一大杯,1
杯子,1
看到展示牌,1
违和特别,1
陈赫火锅店,1
切提拉,1
看到店员,1
特别搭,1
注意改进,1
推荐图片,1
融合一起,1
服务全程,1
门口看到,1
一起关键,1
推荐服务,1
终于时间,1
关键没有,1
没有带,1
光喝铁也,1
挺不错熔岩,1
选铁或,1
铁也挺不错,1
铁或摩卡,1
味道确实,1
全程制作,1
表面放,1
有点杂乱,1
店家用料,1
用料良心,1
首页咖啡店,1
液冰块,1
熔岩走到,1
确实好呀,1
里外坐,1
大众首页,1
带口罩,1
火锅店旁边,1
好奇杯,1
制作店员,1
店家注意,1
时间打卡,1
放切,1
走到门口,1
颂外表,1
浓郁味道,1
马着脸,1
饮品踩,1
口感酸甜,1
风味桃子,1
量杯觉得,1
香甜可口,1
摩卡底,1
安利很久,1
烤椰,1
清新淡雅,1
酸甜香,1
清新爽口,1
果肉纤维,1
刚好尝尝,1
捣压,1
一直提拉,1
甜风味,1
熔岩下面,1
新鲜桃子,1
桃子酸,1
甜桃子,1
喝量杯,1
酪新鲜,1
酪龙泉,1
摩卡咖啡上层,1
摩卡熔岩,1
烘培甜点,1
草莓树莓,1
酪草莓,1
冰茶清新,1
去皮捣,1
酸奶百利,1
桃子果肉,1
下面摩卡咖啡,1
果肉去皮,1
咖啡烘培,1
桃子香甜,1
青柠汁,1
茶莓,1
奶油顶,1
口感口味,1
巧克力坚果,1
风味清新,1
套下来性价比,1
许是习惯,1
咖啡屋薄荷,1
夹覆盆子,1
车水马龙靠墙,1
喜欢覆盆子,1
设有坐位,1
方便咖啡屋,1
靠墙设有,1
烤焦相,1
有点烤焦,1
窗位子,1
挺酥脆,1
外面车水马龙,1
滋味团购,1
美式一大,1
遇上运气,1
团购套下来,1
中部分,1
部分加,1
成果肉,1
不用说漂亮,1
顶烤,1
甜点结合,1
主风味,1
香鲜,1
茶香中,1
上层放,1
尝试口味,1
放之前,1
口味优秀,1
加酸奶,1
成都刚好,1
很久成都,1
点评看到,1
之前大众,1
压成,1
无畏寒冷,1
难耐走出,1
街头咖啡店,1
撒味苦,1
档口存活,1
冰渣渣,1
冰淇淋漂浮,1
香草口味,1
新品冰淇淋,1
糖浆,1
香味较重,1
打底铁,1
铁种草,1
激烈档口,1
最喜欢糖,1
漂浮铁,1
杯口感,1
绝对甜,1
铁之上,1
整杯,1
竞争激烈,1
冰淇淋香草,1
咖啡店洪流,1
不到平,1
牛奶明治,1
里寻,1
更绝,1
冰淇淋边边,1
冲到不知,1
冻成冰,1
勇于创新精神,1
吃得出来纯牛奶,1
洪流冲到,1
给出满分,1
边边冻成,1
都会加点,1
铁给出,1
铁会冰淇淋,1
味苦可可粉,1
豆子偏酸,1
纯牛奶冰淇淋,1
混合可可粉,1
最早上班,1
反正必须,1
咖啡都会,1
懂得创新,1
店面晶,1
摩卡铁,1
冰淇淋蛋糕,1
蛋糕冰淇淋,1
闲聊路过,1
冰淇淋爱好者,1
极为不起眼,1
下午茶去哪儿,1
路过往来,1
门口桌椅,1
店下午茶,1
对面极为,1
只用花,1
甜结合,1
走过容易,1
咖啡成都,1
口味选择,1
配上可可粉,1
要来店,1
爱好者要来,1
创新会,1
铁接触,1
好吃部分,1
不知地方,1
接触地方,1
已经竞争,1
系列已经,1
会成都,1
咖啡冰淇淋,1
爆热天气,1
坐在闲聊,1
小店咖啡,1
平小店,1
拉米苏冰淇淋,1
换来快乐,1
桌椅坐在,1
热天气里,1
不会过于,1
快尝试,1
店大众,1
成都成都,1
老早就,1
不同探,1
大桥店,1
种类特别,1
没有心动,1
个人咖啡,1
头铁,1
快乐喝,1
详细解释,1
说直白,1
咖啡研究,1
咨询店,1
店咨询,1
喜欢关,1
咨询喜欢,1
并不深,1
合理店,1
试试介绍,1
铁快乐,1
陆续分享,1
冰淇淋吃,1
苦搭配,1
冰淇淋部分,1
更为紧密,1
口步行,1
耐热说,1
话拿着,1
起来甜,1
饮品增加,1
令失望,1
口咖啡,1
快乐杯,1
再顶部,1
粉先,1
口感期间,1
咖啡终于,1
自行查询,1
分享不同,1
粉没有,1
接近式,1
容易化,1
过于甜腻,1
路过太古,1
比较好找,1
熔岩看上去,1
季节限定,1
庄隔壁,1
强烈巨无霸,1
冰淇淋是不是,1
冰淇淋不错,1
安利推荐,1
加上冰淇淋,1
隔壁路口,1
样子路过,1
看上去样子,1
是不是季节,1
知道冰淇淋,1
比较纯,1
首页安利,1
巨无霸安利,1
铁有点接近,1
吃头,1
仔细介绍,1
铁部分,1
站口,1
变得更,1
特别成都,1
解释价格,1
做详细,1
吃成都,1
介绍没有,1
研究并不,1
部分个人,1
增加不同,1
会陆续,1
没有令,1
接受方面,1
更吃,1
花杯,1
里满足,1
瞬间无畏,1
咖啡果,1
火锅买了,1
要求小票,1
加上柠檬,1
最后冰块,1
系列果,1
太肥,1
发生插曲,1
咖啡听,1
姐姐确实,1
确实忙,1
直接冰,1
吃饭方便,1
忙不要,1
附近旁边,1
明明出,1
感觉没想到,1
出服务员,1
肥选,1
意外蛮,1
容易发现,1
绿茶意外,1
薄荷和绿茶,1
龙泉驿水蜜桃,1
冰茶招牌,1
饮果茶,1
限定蜜桃,1
果茶里面,1
当季限定,1
小龙虾火锅,1
拿错明明,1
水蜜桃加上,1
蜜桃系列,1
旁边小龙虾,1
应该龙泉驿,1
杯拿错,1
选当季,1
插曲杯,1
咖啡店感觉,1
听起来,1
食做,1
评价一直,1
之前网上,1
试试看新品,1
当地人爱喝,1
面包香气,1
咖啡店关门,1
不得不马克,1
打包颂,1
进门咖啡,1
出炉面包,1
马克店,1
不要试试看,1
好像当地人,1
旅游过客,1
泡咖啡,1
咖啡搭,1
关门不得不,1
等候座位,1
颂早餐,1
打开面包机,1
茶香咖啡,1
爱喝茉莉花茶,1
天都咖啡店,1
出错误,1
一直一家,1
不要出,1
没有要求,1
咖啡店成都旅游,1
不苦奶,1
回特地去,1
店弥漫着,1
铁加颂,1
开在路网,1
弥漫着刚,1
成都旅游一家,1
成都旅游发现,1
成都旅游连着,1
热铁加,1
连着天都,1
没想到店里,1
柠檬薄荷和,1
建议少冰,1
铁摩卡,1
奔专门,1
奔卡,1
外卖一直,1
一直讨厌,1
更新快,1
初喝,1
价格喜,1
卡选择,1
正常情况,1
冻整盘,1
想能来,1
打卡喝一杯,1
整盘端,1
能来打卡,1
小块提拉,1
冻提拉,1
选拿铁咖啡,1
生意挺好,1
茶样,1
咖啡馆太多,1
熔岩奔,1
里不到,1
中的甜腻,1
会铁更,1
想象中的,1
摩卡铁两种,1
铁更合适,1
讨厌摩卡,1
小众咖啡馆,1
咖啡专程,1
摩卡喝,1
专程奔,1
乐乐茶,1
茶乐乐,1
选择摩卡,1
酸奶好吃,1
成都小众,1
冰淇淋小块,1
冰淇淋盒,1
店里堂,1
出提拉,1
盒更,1
商家放,1
端走,1
希望后面,1
想商家,1
只想说,1
做底,1
真的想,1
里位置,1
直接出,1
会直接,1
买了带去,1
冰喝到,1
小票店里,1
少冰直接,1
带去吃饭,1
店里咖啡,1
咖啡不到,1
好像放,1
里面好像,1
小块真的,1
性价比太高,1
冰淇淋看着,1
摩卡做,1
咖啡性价比,1
饮咖啡,1
放小块,1
商家冻,1
毫不犹豫选,1
最后只想,1
饮品里面,1
提前冻,1
放偷偷,1
更安逸,1
偷偷数,1
创意杯,1
看着商家,1
神奇组合,1
便宜定价,1
名字叫做,1
巧克力牛奶,1
太出彩,1
跑探,1
失落可能,1
出彩地方,1
感觉好看,1
需加油,1
环境坐落,1
想招牌,1
其实咖啡,1
可能期望,1
铁以前,1
铁感觉,1
没想到老板,1
没座位,1
说口感,1
比例比较,1
地方生,1
附本来,1
座位附,1
贵不算,1
冰淇淋化,1
铁百利,1
空调聊聊天,1
甜酒早,1
口感新奇,1
繁华街边,1
店面较小,1
坐落繁华,1
好看饮品,1
没什么风力,1
街边创意,1
失望越大,1
越大失望,1
双流跑,1
有点失落,1
聊聊天朋友,1
脏拍照,1
空调没什么,1
可能没,1
服务方面,1
冰琪淋满分,1
方形冰琪淋,1
认为更,1
乾井井,1
井井舒適,1
內設,1
坐在靠窗,1
大作門,1
打卡這,1
於種簡,1
春熙路鐵,1
景甚好,1
清新風,1
狂風,1
種簡清新,1
站遠,1
設整,1
還錯,1
還錯風,1
找机会,1
终于找,1
没有惊艳,1
混迹特色,1
特色小店,1
味淡稍,1
扒草,1
上面方形,1
妹纸卡,1
稍甜,1
党妹纸,1
首页总是,1
造型吸引,1
口味养,1
养挑,1
可能混迹,1
适合视觉,1
机会扒,1
总是刷,1
视觉党,1
万万没想到,1
咖啡甜酒,1
大老远双流,1
美好咖啡,1
力浓缩,1
新鲜柠檬,1
咖啡时隔,1
饮品相当,1
驻足满足,1
滋味似乎,1
寒冷空调,1
满足咖啡因,1
整体风味,1
总体蛮,1
好感自然,1
好像忘记,1
沙滩风,1
丰满喝,1
怀念成都,1
互补完全,1
早就感受,1
糯非常,1
似乎冷门,1
咸香,1
圆嚼,1
值得反反复复,1
咖啡浓缩,1
浓缩奶,1
感受夏日,1
咖啡实则,1
忘记滋味,1
嚼奶,1
细腻看得,1
饮陪伴,1
太久好像,1
奇妙味道,1
反反复复喝,1
浓缩博士,1
盛怀念,1
弹润,1
香细腻,1
看似黑,1
现煮,1
咖啡边吹,1
非常嚼,1
会街头,1
需要满足,1
会推,1
新力量,1
自然会,1
喝到冰淇淋,1
小店店面,1
已经新创,1
店外简式,1
店里冰淇淋,1
窗边高脚凳,1
简式矮凳,1
顺滑温和,1
小桌橱,1
橱窗边,1
矮凳桌,1
边吹空调,1
时常会,1
满足喜欢,1
实习月,1
融入更是,1
咖啡相当,1
空调房,1
月没错,1
成都盛,1
原来早就,1
感觉看似,1
咖啡因需要,1
更丰满,1
十分优秀,1
清凉中,1
喝温暖,1
中迸发,1
拥抱新,1
喜欢经典,1
更是整体,1
风原来,1
錯用料,1
錯風景,1
鐵站,1
步行东门,1
饮品中的,1
恰到好处提拉,1
顶部提拉,1
天府二街,1
很久提拉,1
东大街太古,1
赋予砂质,1
早就提拉,1
熔岩冰淇淋,1
烦请自行,1
砂质感,1
独一机会,1
叫做熔岩,1
成都独一,1
一一试试,1
冰淇淋饮品,1
二街店,1
顺滑不涩,1
营业时间以后,1
红牌楼店,1
冰淇淋砖,1
保护不错,1
想到可能,1
特殊原因,1
合适时间,1
原因更,1
更需要,1
米苏粉,1
不涩口,1
粉巧克力粉,1
中的冰淇淋,1
具体位置烦请,1
店桐梓林店,1
心心念念很久,1
查询营业时间,1
桐梓林店红牌楼,1
深顺滑,1
砖质地,1
粉末赋予,1
觉得温暖,1
风味口感,1
更耐热,1
咖啡种类,1
喝冰淇淋,1
店铺名称,1
店铺地址,1
顶部放,1
嘻嘻再,1
直白容易,1
组合粉,1
感饮品,1
期间点点,1
下方咨询,1
蛮合理,1
咖啡神奇,1
店天府,1
不算便宜,1
杯不算,1
放冰淇淋,1
春熙路站,1
饮品变得,1
饮店铺,1
点点苦,1
粉饮品,1
紧密冰淇淋,1
双倍快乐,1
快乐双倍,1
试问爱,1
搭配冰淇淋,1
质地更为,1
拿着下方,1
粉粉,1
定价蛮,1
店打卡,1
心动话,1
冰淇淋快乐,1
机会一一,1
铁顶部,1
确实特色,1
时间吹,1
門口,1
无意拿错,1
同意店里,1
喝杯注定,1
店里无人认领,1
无人认领雨伞,1
无语事情,1
本来无语,1
米苏保护,1
米苏子,1
过来喝杯,1
人生路何尝,1
身旁可人,1
换物忽,1
可人合适,1
晴晴雨,1
晴雨雨,1
插曲进店,1
灰熔岩,1
咖灰,1
突然降,1
店地址,1
準雨,1
隔壁離,1
離春熙路,1
靠窗位子,1
風大作,1
小妹妹還,1
位子還,1
口感還,1
口準,1
铁造型,1
整乾,1
用料充足,1
室內,1
