word,frequence
门店写,1
正常服务,1
做之后,1
不出有意思,1
便宜喝到,1
写不出,1
口味白和,1
喝到打嗝,1
中毒中毒,1
吧台边上,1
感觉过不去,1
得闲饮,1
楼宇配套,1
书写咖啡,1
市中心便宜,1
封面书写,1
饮咖,1
对面办公楼,1
一同锦官城,1
脑残粉,1
恢复选择,1
天天买,1
相对浓郁,1
杯子享受,1
不用天天,1
疫情恢复,1
咖啡风情,1
品牌秉持,1
白色线条,1
成都封面,1
选址成都,1
感桌椅,1
店选址,1
成都办公楼,1
西部店,1
几何感,1
市民一同,1
成都市民,1
活力橙色,1
中西部,1
杂恰到好处,1
苦味不会,1
传说中燕麦,1
减免优惠,1
店活动,1
里交流,1
摩卡喝过,1
加糖话,1
含咖啡因,1
话偏,1
走堂,1
同事买,1
没有感觉到,1
习惯可能,1
可能注意,1
桂花铁才,1
自带保温杯,1
冲击划,1
铁才真的,1
摩卡桂花,1
大众口味,1
可可咖啡,1
群里,1
太美好啦,1
桂花蜜,1
分店开张,1
口感相对,1
蜜香,1
觉得刚刚好,1
咖啡店带来,1
喝过店,1
开张买,1
咖啡比例,1
交流分享,1
没有腻,1
店群,1
加入店,1
恰到好处浓度,1
浓度香味,1
市区太远,1
亲和力口味,1
铁丝,1
亲民完全,1
选择人性,1
爸爸拼,1
成都很少,1
完全星,1
老实说,1
杯带,1
普罗大众,1
之前红,1
算得市中心,1
环保非常,1
咖啡豆选择,1
成都产品,1
线条几何,1
浓度味道,1
重点推荐,1
采用花魁,1
非常具有,1
必须重点,1
简约清爽,1
产品选择,1
知道一直,1
具有社会,1
实在太过瘾,1
杯实在太,1
记忆里感觉,1
走到喝一杯,1
铁味道差不多,1
过不去燕麦,1
哥哥聊天,1
反正铁,1
感觉杂,1
提供小杯,1
价位区间,1
杯子价格,1
惊艳感觉,1
香味价格,1
早就听,1
王惊艳,1
价格友好,1
算是楼宇,1
豆奶,1
听发,1
听开,1
开一直,1
价格更,1
一直咖啡师,1
书上安利,1
减免倡导,1
风味在意,1
品牌是从,1
品质瑞幸高,1
希望能开,1
是从魔都,1
瑞幸高一星半点,1
能开高新区,1
铁在杯,1
适合普罗,1
边上陈列,1
魔都火,1
拼潜质,1
高新区老实,1
滑性价比,1
服务没什么,1
原因整体,1
情话玩笑,1
首页基友,1
下去好喝,1
浓郁腻,1
改天路过,1
喝完继续,1
准备好带,1
春熙路果断,1
基友安利,1
苦味相结合,1
抹茶清香,1
以外免费,1
说杯子,1
安利抹茶,1
铁也好喝,1
路过再来,1
果断跳下,1
准备改天,1
后面疫情,1
疫情爆发,1
碰到后面,1
巧克力本来,1
一直搁置,1
再度刺激,1
跳下车,1
姐姐专门,1
走到做好,1
刺激以后,1
本来准备,1
以后地铁,1
竞赛豆,1
没走到,1
计划一直,1
牛奶顺滑,1
尝试铁也,1
坐到春熙路,1
人来人往进出,1
疫情渐渐,1
渐渐好转,1
看起来素,1
街上越来越,1
口罩越来越,1
老婆喝,1
相结合特别,1
适合喜欢,1
国产品牌骄傲,1
看来过去,1
喜欢不能,1
个人感觉白,1
涩味不重,1
醇涩味,1
更合口味,1
地铁坐到,1
商场人来人往,1
桌椅搭,1
口下肚,1
更醇,1
坐着休息,1
搭随意,1
活动前,1
进出门口,1
满足上班族,1
等于说,1
价格杯,1
店满足,1
铁更,1
下单杯,1
可能好久没,1
豆奶底,1
换豆奶,1
养生店员,1
时间方便,1
铁说实话,1
买不要,1
完全遮盖,1
包抄走,1
一大截,1
和好相比,1
环境包抄,1
写字楼覆盖,1
换成铁,1
不要排,1
找到扶梯,1
赶紧过来,1
截终于,1
尝尝活动,1
香口感,1
口感完全,1
咖啡原本,1
原本香,1
立马选择,1
本来选,1
覆盖人群,1
期间扫,1
选手,1
人群太,1
终于找到,1
选择放弃,1
起来养生,1
咖啡不用,1
不贵店面,1
希望买,1
说终于,1
咖啡剂量,1
人流聚集区,1
蛮便宜,1
牛奶浓,1
剂量减少,1
咖啡店规定,1
很快速,1
价格蛮,1
饮料很快,1
铁换,1
几支竞赛,1
食区,1
做饮料,1
感觉新,1
茶对门,1
铁试了试,1
开在人流,1
味道厚重,1
杯子坐在,1
燕麦铁于,1
燕麦铁听,1
聚集区写字楼,1
铁于个人,1
坐在一直,1
铁听起来,1
绕路一大,1
厚重腻,1
喝到饱,1
扶梯下方,1
个人差强人意,1
冷萃和几支,1
放弃燕麦,1
样子乖,1
苦味巧克力,1
可爱服务,1
土味情话,1
午休打了个,1
开在楼奈雪,1
就越喜欢,1
冷就越,1
上班很棒,1
时间很少,1
里吃完,1
巧克力苦味,1
选冰,1
差一点上楼去,1
带上搪瓷,1
好转出去,1
豆不要,1
犹豫选,1
楼奈雪旁边,1
燕麦铁上隐,1
外带不错,1
说实话逛街,1
写自带,1
口感外面,1
真的燕麦,1
冻制,1
制冻,1
豆子不会,1
地段很好,1
说正题,1
逛街老,1
腻影响,1
上楼去带上,1
想冻,1
外面越,1
不要燕麦,1
有点掩盖,1
疫情好转,1
风装修,1
热原因,1
以后能开,1
能开重庆,1
顺道来打卡,1
写字楼精品,1
门面位置,1
成都搬家,1
好像猫,1
人群上班族,1
搪瓷水杯,1
特别显眼,1
打了个卡,1
猫卖,1
食位置,1
可能年纪,1
浓郁有点,1
肯定业务,1
开土味,1
准备试一下,1
前两天热,1
午饭想去,1
想去种草,1
试一下花魁,1
花魁豆,1
香草糖浆,1
种草咖啡,1
逛逛逛,1
出去逛逛,1
掩盖咖啡,1
加香草,1
奶喜欢,1
坚持冰,1
会腻,1
桌椅休息,1
燕麦铁别,1
铁别风情,1
自觉一楼,1
口感相当,1
便宜性价比,1
丰富自觉,1
忍不住修图,1
调调味道,1
修图位置,1
回味神奇,1
高新区写字楼,1
靠近后门,1
恰好够,1
真的喝过,1
够性价比,1
惊人便宜,1
神奇味道,1
量恰好,1
清新装修,1
喝过满意,1
味道杯,1
足以见得,1
杯相当于,1
相当于星,1
见得咖啡,1
楼靠近,1
希望高新区,1
位置环境,1
爸爸中,1
抹茶苦味,1
真价格,1
起来真,1
一家商务,1
发叟,1
冰吃,1
吃冰,1
冻说,1
说地段,1
活动持续,1
简单一家,1
可能想,1
老说,1
难喝杯,1
市场真的,1
没得好感,1
咖啡叫啥,1
真的越来越,1
基友拉,1
基友喝,1
咖啡起来,1
好喝喝,1
请问杯,1
一向咖啡,1
相当丰富,1
杯喜欢,1
杯口,1
希望开店,1
顺路去喝一杯,1
别家咖啡,1
抹茶搭配,1
面点方便,1
公众面点,1
好奇巧克力,1
价格很低,1
面带杯子,1
白更合,1
笑着说,1
铁断货,1
应该五星,1
老规矩选,1
机会薅,1
开店风,1
丛林喝,1
薅毛,1
比较中药味,1
原因却是,1
桂花铁断,1
抓紧时间朋友,1
尝试一小,1
休息抓紧时间,1
一小口,1
中附近,1
味道美式,1
美式苦,1
简直辛苦,1
菜单上方,1
味道香,1
姐姐简直,1
好奇尝试,1
苦铁,1
班市中心,1
难得机会,1
选择菜单,1
喝难得,1
导致味道,1
入口瞬间,1
不够重,1
货只能,1
只能选择,1
前看到,1
风味明显,1
排队购买,1
天都排队,1
很好桂花,1
打包白,1
时间调试,1
一家常喝,1
牛奶混合,1
小伙伴赶紧,1
奈何前,1
加班走,1
看到推送,1
商圈一家,1
当场放弃,1
店设,1
活动完,1
外面休息区,1
老早就,1
直接减,1
连着天都,1
亲和力很强,1
凉话,1
上班族排队,1
后面香,1
杯一次性,1
专程带,1
自由梦想,1
爱好者推荐,1
下去微,1
默默开,1
拼热,1
传递大脑,1
附近办事,1
朋友想,1
买点豆子,1
咖啡买点,1
仁恒再撸,1
跑到隔壁,1
朋友喝完,1
全家买了,1
在在默默,1
买了瓶,1
快试试,1
咖啡师辛苦,1
咖啡师喘,1
通宵没,1
吹要来,1
原来咖啡师,1
带给朋友,1
没睡着,1
其实钢筋水泥,1
喝心情,1
钢筋水泥丛林,1
喝完说,1
说通宵,1
专程来打卡,1
角落咖啡店,1
写字楼角落,1
人潮褪去,1
五星极力推荐,1
上班节奏,1
活动更,1
杯快速,1
办公楼做,1
快速离开,1
更好评,1
上班买,1
点点重,1
铁两次喝,1
想想杯,1
肯定撸,1
朋友安利来,1
口感香醇,1
铁香味,1
飘着抹,1
瞬间爱上,1
瞬间弥漫,1
写字楼加班,1
弥漫口腔,1
话说简直,1
咖啡话说,1
转店面,1
羊毛肯定,1
香味入口,1
早就耳边,1
桂花树喝,1
打包带给,1
调试浓缩,1
喘口气,1
耳边吹,1
中飘着,1
似乎桂花树,1
其实少,1
太晚店里,1
拉花最好,1
店里快下班,1
瓶鲜奶,1
口味点点,1
魔都店,1
撸羊毛,1
好喝花魁,1
白色店招,1
以后太古,1
常喝咖啡,1
价格味道,1
带水杯,1
秒杀私人,1
渣渣问题,1
听说开业,1
咖啡业,1
私人咖啡,1
咖啡竟然,1
竟然一共,1
业疯狂,1
一共花,1
出门恰,1
想象喝,1
旁边口,1
再堂,1
同伴说,1
口成都话,1
味道说,1
制作每杯,1
根本坐不住,1
算醇厚,1
没得座位,1
上班族顺手,1
聊天咖啡厅,1
厅没得,1
味较重,1
水杯出去,1
一家好喝,1
店北门,1
溜溜环保,1
天冷根本,1
成渣渣,1
成都话同伴,1
出去溜溜,1
试营业前,1
已经有点,1
会担心,1
店里手,1
都能喝到,1
开业热度,1
爱豆子,1
简直环保,1
以后咖啡,1
本来牛奶,1
开门店,1
不贵感觉,1
注意自带,1
拔草能手,1
能手拔草,1
打围很久,1
瑞幸成,1
好像打围,1
拔草注意,1
杯子店面,1
地方拔草,1
咖啡店好像,1
星巴克办公楼,1
杯子店,1
办公楼咖啡,1
感觉星巴克,1
很久上班,1
选择性价比,1
装修风,1
上班地方,1
最起码瑞幸,1
大厅角落,1
思试营业,1
操作台比较,1
成都怕,1
徘徊发现,1
杯之后,1
整体水平,1
发现原来,1
桂花铁明显,1
有点不同,1
喝喝,1
喝成都,1
没有放糖,1
铁明显喝到,1
回购咖啡店,1
咖啡店杯,1
甜东西,1
怕找,1
完全不会,1
水平线,1
春熙路一带,1
真的春熙路,1
实现精品,1
一带友好,1
牛奶丝,1
实惠环保,1
附近试试,1
难道应该,1
态度真的,1
咖啡豆香醇,1
甜嗯嗯,1
太古商圈,1
打卡写字楼,1
推送开张,1
走状态,1
找价格,1
尝铁,1
会要加,1
味道拉花,1
用心制作,1
推荐饮品,1
好在单出品,1
顺手带,1
算店铺,1
有点奇怪,1
周边上班族,1
咖啡上班,1
拉漂亮,1
奶会要,1
更浓厚,1
单出品很快,1
体验不好,1
上海火爆,1
会发挥,1
占大厅,1
其实算,1
专程去以后,1
不枉专程去,1
介绍推荐,1
会拉,1
少点甜度,1
店门口徘徊,1
建议少点,1
风格姐姐,1
原来眼前,1
会时间,1
眼前喜欢,1
里活动,1
原本都会,1
好喝上班,1
执拗卡,1
最大吸引,1
味道选,1
最大冲击,1
铁好像,1
确实铁,1
很好客观,1
位置设置,1
解决端,1
断货,1
主动配合,1
肯定更好,1
喝自然,1
人群最大,1
喝普通,1
蛮快,1
照片带着,1
拍照主动,1
只想说,1
上海办公,1
式五星,1
环境办公,1
五星排队,1
排队情况,1
价格吸引,1
想办公,1
吸引想,1
香草味道,1
自然再,1
状况想,1
想肯定,1
品牌出现,1
配合制作,1
咖啡少,1
没抢,1
情况从早到晚,1
从早到晚不停,1
几桌位置,1
壶咖啡,1
口感弱,1
泡非常,1
交流轻快,1
稍甜,1
咖啡领军,1
周边豆子,1
带着保温,1
城风云,1
体验不错,1
咖啡场景,1
秩序很好,1
不够滑,1
抢咖啡,1
室外门口,1
领军品牌,1
泡不够,1
售卖周边,1
评论好评,1
试试卡,1
倒是幸福,1
同行铁,1
选隐藏,1
干净可爱,1
场景开心,1
红色主,1
活动惹得,1
基础咖啡,1
细腻好喝,1
免费情况,1
感谢式,1
达到上班,1
输隔壁,1
手燕麦,1
星巴克街,1
说还行,1
同事来试,1
没太,1
真的甩,1
太长时间,1
已经排,1
吃头,1
带真的,1
太酸,1
酸重点,1
完全输,1
楼上工作,1
性价比简直,1
头事情,1
地铁带着,1
非常友好,1
一边排,1
重点香,1
咖啡店正对面,1
普通铁好,1
极力推荐喝,1
桂花冷萃,1
正对面赵记,1
工作洋气,1
赵记传承,1
地段咖啡,1
太冷没有,1
带回拉花,1
惯豆子,1
少情况,1
原价不贵,1
榛果香草,1
已经卖到,1
大概榛果,1
卖到断,1
市场最大,1
服务前,1
真的个人,1
燕麦卡布奇诺,1
口味问题,1
卡布奇诺不错,1
外带回,1
马上同事,1
开业头,1
有时候喝,1
咖啡原价,1
打卡手,1
担心睡不着,1
耿直桂花,1
香味棒棒,1
棒棒担心,1
太耿直,1
习惯口味,1
咖啡据说,1
太苦太,1
连着打卡,1
店打包,1
咖桂花,1
爱喝奶,1
散惊艳,1
甩星巴克,1
主大调,1
门口几桌,1
没赶上前,1
抖拉得,1
好玩活动,1
上演成都,1
长不见,1
最后安排,1
人民热情,1
成都人民,1
看到长,1
进行到底,1
休息区室外,1
停过拉花,1
小时不到,1
姐姐已经,1
排小时,1
消消食,1
赞拉花,1
卡身影,1
店铺简洁明了,1
拉花几乎,1
口香浓,1
客人咖啡,1
混合咖啡,1
很早收到,1
闻奶,1
粉大概,1
大堂空间,1
抽空,1
门外摆,1
口粉,1
没抖,1
写字楼先,1
没有感情,1
尾队伍,1
专门抽,1
都会拉花,1
外面性价比,1
没想到真的,1
比起外面,1
上班盆,1
友幸福,1
开业关注,1
都会拿着,1
价格很好,1
队伍多长,1
可能抵,1
杯具种草,1
杯子接,1
口味好评,1
前所未有杯具,1
初见可爱,1
爱好者面,1
杯子模样,1
前所未有宠爱,1
种草大会,1
拉花进行,1
真的保温杯,1
拿着咖啡杯,1
楼初见,1
新鲜好玩,1
简直前所未有,1
感受到前所未有,1
抵三杯,1
热情劲儿,1
不见尾,1
面基,1
白看着,1
收到咖啡,1
泡润滑,1
吃了饭排,1
几乎没,1
先一直,1
味中,1
问服务,1
全成城,1
再来上海,1
后端口感,1
味十足没,1
好在店家,1
完全符合办公,1
寒风凛冽倒是,1
排轮到,1
店家动作迅速,1
惹得全成,1
普通铁就,1
口震惊,1
桂花味十足,1
铁就弱,1
一号楼楼下,1
客观说,1
对面好找,1
选服务,1
免费体验,1
办公一号楼,1
好找方便,1
朋友大概,1
绕路路过,1
咖啡主调,1
故意绕路,1
大调干净,1
没想到浓,1
中混合,1
空过来,1
口感醇正,1
大概拿到,1
询问客人,1
香味更,1
超姐姐,1
一大口,1
摆卖,1
简单摆,1
开业消息,1
听说喝,1
感情拉花,1
拉花机器,1
最后冲鸭,1
空间有限,1
喝一大,1
没变形,1
手没,1
尽快喝,1
里面简单,1
提醒尽快,1
看着比较,1
喝完,1
区室内,1
一直商场,1
摆活动,1
活动牌,1
真的最高,1
比较普通,1
制作区,1
区制作,1
转没,1
低价格,1
价格真,1
看到众多,1
价格整体,1
店铺干净,1
觉得稍稍,1
资源多多,1
蹭活动,1
喝茶杯子,1
姐姐资源,1
排队先,1
先说,1
很浓很香,1
整体不贵,1
没有白跑一趟,1
说加糖,1
跑成都,1
里一面,1
会占领市场,1
组队接,1
办公区上班,1
台子上自带,1
挤着工作人员,1
幸好很忙,1
注意到台子上,1
锁定高大上,1
高大上办公区,1
甜丝丝,1
太冗杂,1
弄成四不像,1
前活动,1
型花,1
磨豆子,1
心型,1
品尝店铺,1
办公室组队,1
整体铁,1
杯单品,1
喝不了,1
燕麦铁加,1
位置蜀都,1
太打眼,1
店员帅哥,1
帅哥热情,1
点评收藏,1
门边上,1
装修太,1
总结一家,1
搞得太,1
前点评,1
机会卡,1
上班还好,1
单品白,1
面带微笑铁,1
氛围营销,1
回购口味,1
味道挺好,1
本来写字楼,1
看过推荐,1
之前看过,1
会回购,1
受众明确,1
觉得知足,1
工作人员麻利,1
轻声细语面带微笑,1
麻利店铺,1
多多新店,1
开业蹭,1
之后话,1
收银员温柔,1
必须马上,1
拼桂花,1
以后带,1
打算再,1
效率意外,1
意外高,1
不算太长,1
天和朋友,1
最后天和,1
拉花好棒,1
水壶红酒杯,1
绵密挺,1
减少费用,1
太幸福,1
上班真的,1
好棒定价,1
特别绵密,1
香浓醇厚,1
餐厅水壶,1
里拉花,1
奇怪容器,1
容器餐厅,1
没想到保温,1
朋友香草,1
保温杯里,1
排队太多,1
淡更好,1
喝完最后,1
咖啡拿出,1
队不算,1
忘了写,1
杯子减少,1
热闹少不了,1
没排领到,1
客户群锁定,1
进驻成都,1
销售咖啡,1
减选,1
顺带看看,1
手扶电梯,1
太后逛,1
搜索咖啡店,1
里面挤着,1
喝过品牌,1
实惠咖啡,1
话立,1
活动很给力,1
白甜,1
点评好像,1
实惠路线,1
咖啡店开业,1
感觉没排,1
品牌进驻,1
店面非常,1
上海实惠,1
品牌白,1
起来桂花香,1
好像一家,1
店里销售,1
路线确实,1
看看附近,1
温柔说,1
里面完成,1
不错店里,1
确实会,1
没有新,1
不了太多,1
拍照技术,1
更好奶,1
没有肯尼亚,1
缓天才,1
蛮冷,1
价位便宜,1
怀有期待,1
风味做出,1
期待缓,1
天才过来,1
口感朋友,1
结束以后,1
明白每次,1
常规手,1
免费客流量,1
搭配起来,1
风看着,1
过来帮忙,1
萃取不足,1
问咖啡,1
客流量没,1
手制作,1
便宜不会,1
觉得可爱,1
之前听到,1
环境大厅,1
价位确实,1
确实良心,1
调整制作,1
走换,1
期待更多,1
仍然觉得,1
比较清爽,1
铁特别,1
朋友双份,1
更多仍然,1
打开饭团,1
单妹妹帮助,1
好看单妹妹,1
换花果,1
爱小杯,1
装饰明快,1
香豆,1
试试普通,1
起来试试,1
型不算,1
希望惊喜,1
爱起来,1
感觉时间,1
时间社区,1
专门等过,1
同情咖啡师,1
活动说,1
开业羊毛,1
听闻开到,1
前往薅,1
排长队,1
旁边咖啡师,1
等过喝,1
薅开业,1
真香希望,1
苦咖啡师,1
肯尼亚萃取,1
差一星半点,1
白焦糊,1
希望开到,1
肯尼亚风味,1
口感整体,1
制作走,1
更加温暖,1
开心个人,1
开遍魔都,1
更喜欢阿拉比卡,1
售价左右,1
甩流水线,1
流水线作业,1
觉得输,1
模式氛围,1
倒不失为,1
作业星巴克,1
倒甩,1
抢香,1
不失为选择,1
值得尝试,1
铁值得,1
清楚定位,1
铁桂花香,1
本来周天,1
拉花太美,1
牛奶味儿,1
顿时觉得,1
商家搞,1
浓郁牛奶,1
老公赞同,1
太冷必须,1
总共加,1
发现壶,1
咖啡老公,1
口拍照,1
觉得挺好,1
技术模糊,1
阿拉比卡香醇,1
桂花香倒,1
过来环境,1
起来挺不错,1
整体简约,1
觉得免费,1
良心价位,1
更多专业,1
咖啡新店,1
太多时间,1
更多调整,1
不会消费,1
价位桂花,1
消费地方,1
没有过来,1
可能觉得,1
服务问,1
发展更好,1
没有想,1
新选择,1
之后发现,1
时间调整,1
调整发展,1
真的做,1
说很大,1
上海没有,1
适合小憩,1
没啥座位,1
取可能,1
爱抢,1
做营销,1
找清楚,1
出品不错,1
热门网,1
环保省钱,1
写平常,1
很快味道,1
喜欢咖啡豆,1
控制很好,1
逛完外,1
不用介绍,1
特别态度,1
最后图,1
冲动想想,1
做咖啡师,1
动作挺快,1
咖啡师动作,1
挺快热,1
赶着自带,1
咖啡豆打磨,1
仅限一次性,1
上班族咖啡吧,1
路段春熙路,1
咖啡城市,1
拯救冬日,1
春熙路大部分,1
承包红星,1
出酒香,1
红星路段,1
适合拯救,1
冬日社,1
大部分上班族,1
排长队上前,1
打磨出,1
开业应该,1
没有杯子,1
应该承包,1
相比成都,1
买保温,1
站旁边,1
市场价格,1
很棒咖啡店,1
加干,1
饮料希望,1
最后有点,1
已经咖啡,1
发现新近,1
地方卖,1
更开心,1
东看西看拍照,1
会现磨,1
写字楼办公区,1
办公区一楼,1
喝咖,1
咖啡东看西看,1
咖啡没得说,1
看到奈雪,1
城市前列,1
节约归己,1
风味外卖,1
透过玻璃门,1
降温下雨,1
温度香味,1
很高兴,1
上前仔细,1
玻璃门看到,1
香味控制,1
下雨站,1
兴成都,1
豆子会,1
旁边喝,1
很好解释,1
最后过去,1
下楼杯,1
想打卡,1
差异相对,1
担心多余,1
适合楼上,1
有点崩溃,1
想去旁边,1
上班中途,1
喝杯茶,1
放几张,1
相对较小,1
考虑带,1
店装,1
铁差异,1
以后出门,1
看着挺,1
排队话,1
排队挺,1
独立柜台,1
成都季节,1
杯不错,1
简单看着,1
大部分铁,1
大概刚,1
加居然,1
挺专业,1
量奶,1
可能咖啡,1
室外已经,1
出咖啡,1
设计简单,1
服务大概,1
令觉得,1
大神推荐,1
写字楼独立,1
中途下楼,1
售卖写字楼,1
杯子冲动,1
喝一杯差不多,1
路上喝一杯,1
小杯份量,1
桌子小坐,1
咖啡大杀器,1
赶着凑,1
口感也挺,1
办公小白领,1
