word,frequence
起来腻,2
地方特别,2
拼盘孜然,2
真的饿,2
免停车费,2
配上泡菜,2
比较新,2
伯爵红茶,2
再店,2
停车太麻烦,2
应该不会,2
会不会,2
上菜太慢,2
天气晴,2
觉得腻,2
盐下午茶,2
成都达人,2
同事姐姐,2
摆盘都很,2
价格有点,2
店里音乐,2
不敢吃,2
民宿一楼,2
忽然穿梭,2
好像网,2
服务吧台,2
薄饼道菜,2
打卡咖啡厅,2
午不错,2
非常适合情侣,2
有点不好意思,2
开在瓦当,2
偏暗沉,2
菜没有,2
一起来拔草,2
环境更是,2
治牛油果,2
会经常,2
更好喝,2
美式适合,2
牛油果酱,2
感谢点评,2
说不能,2
更深刻,2
换厨师,2
前来拍照,2
想脏,2
算是一家,2
团套餐,2
姐姐真的,2
中西结合,2
漂亮女生,2
达人颁奖,2
停车地方,2
口感新鲜,2
拍照图,2
太寡淡,2
其实瓦当,2
环境幽静,2
拍照摆,2
积极加水,2
整体氛围,2
跑过去,2
配宽,2
不太好找,2
没腻,2
口味做,2
过来加水,2
趁热吃,2
饮品推荐,2
位置其实,2
很好适合,2
有点吃,2
意面很香,2
时间拍,2
买了杯,2
意面牛肉,2
真的苦,2
青年旅舍,2
人气不错,2
下午茶正餐,2
薄饼牛肉,2
口味清淡,2
一直挺,2
里面鸡肉,2
假装清迈,2
菜品质量,2
有点久,2
冰黑糖,2
觉得味道,2
很凉快,2
太老,2
反正觉得,2
用餐区,2
奶油松露,2
鸡胸肉味道,2
加盐,2
已经非常,2
造型不错,2
菜品新颖,2
菜品脏,2
松露烟熏,2
不要选,2
聚会地方,2
没味道,2
衣服拍照,2
里面区域,2
穿白色,2
料足,2
大堂区域,2
走两分,2
旅游感觉,2
店咖啡,2
接触服务员,2
两分钟,2
咖啡感觉,2
饭不错,2
拍照推荐,2
其实更,2
效果会,2
更出,2
换杯,2
棒一家,2
场地很大,2
咖啡便宜,2
咖啡融合,2
街道里面,2
好吃意面,2
甜腻,2
位置地铁站,2
拍组,2
咖啡独特,2
喝茶聊天,2
蛋糕咖啡,2
简算,2
单行道不好,2
越来越惊喜,2
送杯,2
音乐非常,2
惊喜宝藏,2
姐姐忘了,2
店里特别,2
华夫饼有点,2
沙发特别,2
收拾餐桌,2
文艺酒店,2
吧台姐姐,2
姐姐表示,2
希望换,2
天空不作美,2
聊天拍照,2
环境外墙,2
薄饼肉酱,2
芝士蛋糕味道,2
饭看起来,2
一楼吃饭,2
咖啡拍照,2
推荐朋友,2
酒店大堂吧,2
几乎没,2
空间不算,2
互不干扰,2
感觉芝士,2
比较脆,2
慕斯蛋糕,2
真的路过,2
蛮容易,2
配上冰激凌,2
星好评,2
地铁口,2
简约化,2
设计真的,2
推荐穿,2
空间利用,2
满足朋友,2
灯光配合,2
满意照片,2
穿衣服,2
会变身,2
店面积,2
更丰富,2
芝士味,2
抱希望,2
非常适合拍照,2
新世界大门,2
铁红,2
咖啡姐姐,2
刚好合适,2
环境味道,2
发现别有洞天,2
服务上菜,2
金枪鱼沙拉,2
点评种草,2
小姐姐们,2
铁小伙伴,2
咖啡味儿,2
非常好看,2
牛排意面,2
霹雳炭,2
烤力,2
一家适合,2
里面用餐,2
环境店外,2
牛油果冰淇淋,2
吃不掉,2
围一起,2
蛮便宜,2
做咖啡,2
咖啡咖啡师,2
吃刚好,2
番茄味道,2
就近找,2
环境街角,2
店适合,2
地方休息,2
感觉整体,2
应该红,2
非常足,2
跳跳糖冰激凌,2
深烘,2
位置很大,2
好像民宿,2
虾仁沙拉,2
没找到,2
时间红,2
风带轻轻,2
主打无国界,2
之后发现自己,2
像是闹市,2
发现自己打开,2
吃到世界各地,2
无国界料理,2
走过步子上,2
植物风带,2
搞忘,2
推荐单品,2
归来主厨,2
甜品话,2
主打餐食,2
轻轻摇晃,2
美食新世界,2
客人无意中,2
世界各地创意,2
咖啡里,2
可能装修,2
知道干嘛,2
全成都,2
做精致,2
异国风情,2
红元素,2
里面其实,2
剧本杀,2
完全吃,2
加分棉花糖,2
咖啡赞,2
芝士蛋糕不错,2
进去里面,2
服务周到,2
觉得还好,2
咖啡师哥哥,2
朋友吃饭,2
白和铁,2
牛肉酱,2
环境红星路,2
店火,2
上面太,2
夏日穿,2
下午茶约,2
专门过来,2
烤老,2
位置靠近,2
巷子里面,2
味道最好,2
吃饭享受,2
面沙拉,2
店旁,2
不错肉酱,2
豆子不错,2
不太好切,2
住楼上,2
最好喝,2
肉质嫩,2
创意咖啡,2
瓦舍民宿,2
午饭没有,2
非常惊艳,2
大堂连在一起,2
安静环境,2
味道喜欢,2
小街里,2
位置医院,2
不用太,2
方面不错,2
还算安静,2
对面水果店,2
牛肉很香,2
非常用心,2
草莓芝士蛋糕,2
华夫饼外,2
店已经,2
想尝尝,2
喜欢吵闹,2
咖啡方便,2
奶油味浓郁,2
点评霸霸,2
位置瓦当,2
入嘴,2
比较新颖,2
咖啡吃,2
进店发现,2
餐食比较,2
很久店,2
店好像,2
搭配肉酱,2
一起喝,2
比较火,2
巧克力抹茶,2
意面朋友,2
意面薄饼,2
薄饼华夫饼,2
牛油果沙拉,2
薄饼配,2
份量有点,2
特色推荐,2
推荐冰,2
专门拍照,2
流行风格,2
瓦舍人均,2
推荐白,2
下午茶应该,2
外面涂鸦,2
软硬程度,2
后面腻,2
配料丰富,2
以后回,2
感觉店,2
咖啡店没有,2
安静适合,2
预留牌,2
程度刚好,2
菜品精致,2
味道可口,2
拍照小时,2
过于甜腻,2
店宽敞,2
环境蛮,2
价格偏,2
春熙路很远,2
插画设计,2
没有正式,2
应该好吃,2
意面没有,2
排队打卡,2
旁边咖啡店,2
倒水,2
充电宝,2
位置酒店,2
店铺特色,2
地址四川省,2
应该酒店,2
感觉应该,2
比起网,2
更好吃,2
门口涂鸦,2
很难找,2
菜品偏少,2
沙拉份量,2
饮品小吃,2
成片绿植,2
喝饮料,2
隔开自习室,2
薄饼地中海,2
春熙路旁边,2
评论不错,2
算精致,2
太够,2
试试菜品,2
民宿楼下,2
联合办公区,2
氛围服务,2
下午茶坐着,2
铁草莓,2
店市,2
一家吃,2
店里位置,2
再喝,2
觉得偏,2
鸡胸肉颜值,2
咖啡环境,2
点评爸爸,2
咖啡店对面,2
火咖啡厅,2
人均饮品,2
连着楼上,2
甜点咖啡,2
坐很久,2
布置不错,2
阳光玉米,2
没有颂,2
有点绵软,2
玉米球,2
酒店营业时间,2
可能喝,2
空间中,2
份量很大,2
建议不要,2
甜甜,2
松露味道,2
吃更,2
感觉味道,2
挺前,2
态度比较,2
酒店感觉,2
办入住,2
韩国思密达,2
颜色鲜艳,2
环境说,2
外面一直,2
服务态度超,2
吃服务,2
铁朋友,2
前台小姐,2
排名挺,2
细节方面,2
适合吃饭,2
成都火,2
铁铁,2
做传统,2
说拍照,2
好像一家,2
提供简,2
酒店好像,2
咖啡本来,2
霸王餐华夫饼,2
萝卜泡菜,2
地方打卡,2
美式正常,2
拍照位置,2
冰淇淋配,2
没想到菜品,2
咖啡饮料,2
味道普通,2
红星路旁边,2
杯装,2
很好感觉,2
背景拍照,2
王桥街上,2
套餐挺,2
吃美食,2
拍到喜欢,2
三杯咖啡,2
养乐多西柚,2
配华夫饼,2
饮料选,2
大堂咖啡店,2
做好吃,2
肉酱孜然,2
咖啡很香,2
宽敞空间,2
铁意,2
灯光感觉,2
南街瓦舍,2
量比较,2
一楼大堂,2
铁牛奶,2
光线比较,2
鸡胸肉鸡胸肉,2
颜色特别,2
凯撒鸡肉,2
华夫饼咖啡,2
落地窗设计,2
哥哥服务态度,2
轮流拍照,2
玻璃杯子,2
点评搜,2
导航走,2
装修韩系,2
咖啡饮品,2
养乐多味道,2
美式冰,2
无意中发现,2
成都咖啡,2
插画会,2
咖啡厅环境,2
饭好吃,2
姐姐前来,2
环境应该,2
发现店,2
咖啡轻,2
开阔联合,2
杯海盐,2
美女姐姐,2
超开阔,2
功能分区,2
里面超,2
青年设计,2
会想,2
想试试,2
菜品饮品,2
喜欢照片,2
办公喝,2
团购买,2
互相拍照,2
位置真的,2
做功能,2
上菜慢,2
门口太,2
午书,2
觉得真的,2
设计酒店,2
没有进去,2
一家青年,2
菜品少,2
面包觉得,2
脆香,2
店员会,2
里面咖啡厅,2
没想到会,2
拍午,2
风格太,2
更棒,2
沙发区域,2
店简直,2
丝毫影响,2
性价比比较,2
觉得酸,2
烟火气,2
吃感觉,2
成都感觉,2
有点重,2
上来之后,2
上面加,2
率贼,2
地铁走,2
一眼看到,2
成都吃喝玩乐,2
太划算,2
价格适中,2
会发现,2
做比较,2
味道稍,2
有点太暗,2
口感独特,2
鸡胸肉好吃,2
正常价格,2
提建议,2
座位比较,2
知道杯,2
有点生疏,2
红薯看到,2
商圈近,2
没走,2
哥哥拍照,2
朋友喜欢,2
挺有意思,2
成都美食,2
姐姐店,2
简直网,2
真的感觉,2
店铺装修,2
铁也不错,2
上面看到,2
外面漂亮,2
感觉孜然,2
服务店里,2
朋友超,2
朋友里面,2
姐姐比较,2
顶着太阳,2
店里菜单,2
调色黄油,2
比较深,2
菜品名字,2
外地游客,2
火瓦当,2
选择一家,2
穿颜色,2
超好吃,2
杯苏打水,2
嫩嫩,2
北欧工业,2
比较扣分,2
薯条很棒,2
菠萝百香果,2
百香果调制,2
确实出,2
想抹茶,2
环境地方,2
咖啡不贵,2
外面白嫖,2
公司比较,2
看起来比较,2
可惜已经,2
美式工业,2
之后真的,2
咖啡性价比,2
意面图,2
机会再,2
抹茶冰激凌,2
舒适惬意,2
鸡胸肉沙拉,2
完之后,2
华夫饼味道,2
韩系风格,2
口直走,2
里面泡菜,2
蛋三明治,2
拿铁咖啡味道,2
总体味道,2
肉沫,2
排名前,2
设计特别,2
意面宽,2
服务巴适,2
喜欢甜食,2
忘了名字,2
会赞,2
里面肉,2
非常吸引,2
新菜,2
需要改进,2
装修非常,2
太干,2
名字挺,2
点评排名,2
拍照值得,2
容易腻,2
霸王餐活动,2
不愧网,2
安静办公,2
温柔姐姐,2
酒吧店,2
度假风,2
菜单换,2
非常愉快,2
味道吃,2
门口装修,2
店必,2
很甜好吃,2
风咖啡馆,2
想要喝,2
赞适合,2
穿新,2
没有牛油果,2
酱水果,2
适合好友,2
小伙伴约,2
真的性价比,2
味道很浓,2
喝过东西,2
拼盘里,2
桌上菜,2
感不错,2
特别慢,2
特殊时期,2
假装泰国,2
名字记不住,2
买了套餐,2
鲜虾水波,2
楼下咖啡店,2
吃特别,2
包装可爱,2
意面黑,2
确实太,2
推荐成都,2
泡水颜值,2
姐妹聚会,2
南路营业时间,2
中惊艳,2
喜欢黑,2
吃晚餐,2
推荐菜品,2
奶咖啡,2
一家西餐店,2
小伙伴觉得,2
刚烤,2
外墙装修,2
成都市井,2
装修十分,2
拼盘肉酱,2
巨慢,2
汤好喝,2
服务蛮好,2
味道棒,2
比较实惠,2
主题酒店,2
装修感觉,2
比较放松,2
水添加,2
民宿前台,2
起来有点,2
应该算是,2
黑咖啡,2
吹爆,2
迎合小众,2
艺术气息,2
干油,2
阳光洒下来,2
小众格调,2
相反有种,2
约会地方,2
比较复古,2
可能会觉得,2
有种相得益彰,2
应该比较,2
薄荷味道,2
莫属不可,2
喝小酒,2
味道香醇,2
打卡真的,2
咖啡咖啡,2
真的非常适合,2
汉堡汉堡,2
咖啡常喝,2
坐着发发呆,2
略慢,2
字迎合,2
咖啡馆外面,2
附近开,2
地方真的,2
代表餐食,2
室外很好,2
华夫饼比较,2
真的颜值,2
显得格格不入,2
看到朋友,2
很久之前,2
腻味,2
店里消费,2
喜欢咖啡,2
相得益彰气质,2
服务无功,2
盐有味,2
空间比较,2
无国界创意,2
环境设计,2
酱有点,2
衣服更,2
美丽姐姐,2
肉酱调,2
本来准备,2
设计大气,2
店家没有,2
很顺滑,2
知道吃,2
字莫属,2
咖啡草莓,2
服务态度非常,2
非常清新,2
华夫饼上面,2
味道不怎么样,2
不错不错,2
地址成都市,2
流心,2
看到拍照,2
窗子打开,2
咖啡配,2
没喝完,2
喝喝,2
速度稍微,2
颂好吃,2
坐小时,2
走拍,2
适合口味,2
盐字,2
店家做,2
重做,2
打卡圣地,2
刚刚好红,2
浓淡,2
可能店,2
发朋友圈,2
咖啡店打卡,2
环境优雅,2
燕麦奶,2
觉得简,2
色彩搭配,2
太习惯,2
搜索店,2
拍照挤,2
风格俏皮,2
红拍,2
卖相很好,2
拍涂鸦,2
点评搜索,2
办公挺好,2
听音乐,2
确实挺好,2
太受欢迎,2
拍出来韩系,2
真的不贵,2
味道丰富,2
选择住,2
吸烟区无烟区,2
宝藏店,2
穿衣风格,2
店面不大,2
德国烤肠,2
明亮灯光,2
会喜欢,2
实在有点,2
咖啡网,2
拌饭,2
安静舒适,2
朋友圈看到,2
不能再,2
喜欢酒店,2
服务基本,2
没有服务,2
空间宽敞,2
拉花不错,2
漂亮妹妹打卡,2
蛋糕口感,2
买团购,2
蛋糕味道,2
姐姐照相,2
确实拍照,2
爱起来,2
火爆程度,2
出乎意料好吃,2
咖啡白,2
酒店附近,2
服务口味,2
喜欢服务,2
战队灰太狼,2
华夫饼松软,2
薄饼非常,2
觉得值得,2
挺宽敞,2
服务太多,2
口欲,2
不错孜然,2
比较清净,2
不错滴,2
喜欢清爽,2
鸡尾酒买,2
蘸吃,2
咖啡挺,2
比较软,2
搭配一起,2
环境总体,2
取得文艺,2
盐代表,2
加肉桂,2
味道接受,2
位置特别,2
薄饼烤,2
薄饼脆,2
服务员很好,2
铁比较,2
没有显得,2
成都耍,2
酱汁调,2
华夫饼华夫饼,2
本来看着,2
服务员小哥,2
菜品较少,2
店铺很大,2
故意取得,2
仙女们真的,2
肉酱味,2
香味浓,2
午茶,2
最后走,2
特别近,2
挺新颖,2
更加有趣,2
味太,2
桌子全,2
搭配复古,2
没啥味道,2
其实味道,2
位置环境,2
环境稍微,2
意面可能,2
里面牛肉,2
吃正餐,2
杯心动,2
哥哥特别,2
非常有趣,2
区域室内,2
喜欢成都,2
逛街累,2
一家市中心,2
室外区域,2
假装国外,2
粗薯条,2
门面设计,2
情侣朋友,2
特别安静,2
卡地方,2
店面非常,2
空间非常,2
喜欢口感,2
地方环境,2
机会品尝,2
味道真心,2
瓶精,2
一定会收获,2
收获惊喜,2
冰激凌球,2
焦糖香蕉,2
室外专门,2
国外系列,2
环境清新,2
室内更加,2
甜铁,2
休闲聊天,2
工业风格,2
比较酥脆,2
比较味道,2
沙拉没有,2
宽敞干净,2
牛汉堡,2
里面夹,2
整体口味,2
不同消费,2
店家大众,2
适合杯,2
白口感,2
适合聚会,2
蹭吃,2
真是不错,2
蛮好找,2
黑黑牛,2
安静舒服,2
旗下咖啡厅,2
没有吃完,2
现炸,2
真的炒,2
附属咖啡厅,2
鸡皮脆,2
有趣更,2
喜欢焦糖,2
烤很香,2
酒店网,2
比较热情,2
红餐厅,2
咖啡拍拍照,2
特意穿,2
消费人群,2
可能比较,2
服务意识,2
不同区域,2
朋友相约,2
倒是没,2
没有失望,2
一直没有,2
没有机会,2
公司附近,2
找到一家,2
住瓦当,2
海盐咖啡,2
酒店地铁,2
有种想,2
有点像韩国,2
加巧克力,2
好吃环境,2
一直想,2
想一直,2
色块插画,2
舍不得吃,2
咖啡店感觉,2
反差挺,2
皮沙发舒服,2
一家小店,2
不远文艺,2
几何形切割,2
市中心不远,2
打发时间,2
东西蛮,2
进里面,2
意面煮,2
办公拍照,2
拍照里面,2
香蕉干,2
色彩明亮,2
外面打卡,2
昏暗灯光,2
真的隐,2
口味喜欢,2
太阳蛋,2
盐真的,2
成都市王桥,2
海鲜意大利面,2
位置咖啡,2
图片觉得,2
成一道,2
外皮脆,2
一直觉得,2
服务满分,2
一起吃饭,2
非常近,2
建议拍,2
清迈街头,2
属于比较,2
拍照穿,2
大面积抽象,2
挺火,2
没有问题,2
看到有点,2
人物色块,2
习惯口味,2
绿植插画,2
框架椅子,2
感觉时间,2
低温意面,2
来到清迈,2
逛累,2
抽象人物,2
姐姐店员,2
顶楼花园,2
开不久,2
衣服搭配,2
专门黑色金属,2
吃到味道,2
切割翻转,2
翻转门面,2
拍照热情,2
红排队,2
打卡种草,2
有点式,2
种草很久,2
黑色金属框架,2
咖啡店门面,2
插画入境,2
式风格,2
真的刚刚好,2
吃会,2
奶油黑,2
稍微幽静,2
收藏已久,2
偏苦,2
太抓,2
闺蜜说,2
环境店面,2
选饮料,2
团团购,2
笑起来,2
好看哥哥,2
泡菜味道,2
慢煮烹饪,2
问需要,2
小伙伴一起,2
甜品没有,2
好吃好吃,2
火不行,2
最后站,2
好吃海鲜,2
稍偏,2
风格真的,2
很大沙发,2
吃可能,2
大堂咖啡厅,2
太大影响,2
没说,2
感觉开,2
酒店咖啡厅,2
曲奇好吃,2
其实觉得,2
环境火,2
感觉挺好,2
躺在上面,2
太多网,2
非常快,2
铁服务,2
鸡胸肉道菜,2
咬下去,2
创意菜馆,2
完全不用,2
环境外面,2
想去看看,2
可能新,2
芝麻菜,2
团购价格,2
咖啡很棒,2
带甜,2
西柚果肉,2
简单不失,2
工作日比较,2
一家用心,2
沙拉其实,2
成都春熙,2
姐姐提醒,2
坐下去就,2
算是网,2
忘记拍,2
放比较,2
说店里,2
拍太多,2
写点评,2
朋友咖啡,2
味道特,2
卡一家,2
适合就餐,2
附近方便,2
店外装修,2
稍微偏,2
好在空间,2
咖啡看书,2
其实比较,2
酱川味,2
面宽,2
外面装饰,2
温热华夫饼,2
口感浓厚,2
茶味道,2
咖啡馆环境,2
超咖啡馆,2
味浓郁,2
草莓果肉,2
吃没,2
旁边停车场,2
卡通风,2
没有没有,2
复古工业,2
担心没有,2
好看网,2
饮品团购,2
上来直接,2
里面低调,2
巧克力起酥,2
成网,2
店看到,2
拍照没有,2
拍起来,2
吃完,2
里搭配,2
非常可爱,2
卖相好看,2
香肠恰,2
位置稍微,2
菜品黑,2
喝两口,2
招牌面,2
不同季节,2
出品口味,2
会少,2
环境位于,2
铁和冰美式,2
不错体验,2
位于地铁,2
价格算是,2
式青,2
没想到店铺,2
不错白,2
相对比较,2
说菜,2
确实蛮,2
坐坐聊天,2
装修之后,2
看书不错,2
穿裙子,2
对面停车,2
起来很香,2
本来抱着,2
撞色卡,2
太强,2
特征更换,2
豆子偏,2
以前没有,2
外面里面,2
凹造型,2
对面看到,2
配杯,2
冰饮,2
真的很难,2
首尔咖啡厅,2
一家创意,2
个人习惯,2
韩国街道,2
一家不错,2
很大网,2
环境赞,2
地铁方便,2
香肠不错,2
拍照韩国,2
属于一家,2
式咖啡,2
快来打卡,2
团下午茶,2
拍可惜,2
感觉舒适,2
瓶酒,2
不会网,2
清爽口感,2
照相打卡,2
咖啡酒,2
知道网,2
没有空位,2
完美融合,2
有待改进,2
店拍,2
堂子挺,2
朋友聊聊天,2
习惯口感,2
适合安静,2
偶然发现,2
下午茶选择,2
改进地方,2
说包场,2
清迈曼谷,2
店面宽敞,2
聚会下午茶,2
养乐多不错,2
意外不错,2
巧克力屑,2
融合很好,2
排位置,2
位置拍照,2
短头发,2
饮品不错,2
定期更新,2
周围居民区,2
环境雅致,2
马路对面,2
搭服务,2
咖啡赶上,2
风格咖啡,2
大众团,2
拍美美,2
做好看,2
会定期,2
上面淋,2
招牌意面,2
午办公,2
意面菠萝,2
吃到晚,2
蛮店面,2
专门设立,2
太火爆,2
酒店内部,2
店铺环境,2
短发姐姐,2
感觉特别,2
走心,2
芝士味道,2
四川泡菜,2
桌上东西,2
没有太,2
感觉非常,2
国际酒店,2
路过店,2
饮料不错,2
座位坐,2
没有推荐,2
成都站,2
咖啡菜品,2
最后全,2
咖啡鸡尾酒,2
街头拍照,2
咖啡馆坐,2
不失格调,2
成都店,2
从早吃到,2
价格摆在,2
菜品环境,2
说接待,2
环境门口,2
拍照超,2
味道正,2
风咖啡厅,2
手咖啡,2
有点尴尬,2
其实里面,2
处理工作,2
比较鲜艳,2
皮感觉,2
酒店不错,2
基本上没有,2
姐姐颜值,2
不错外面,2
水果冰淇淋,2
地铁过来,2
打卡风,2
刚出炉,2
拍照拍照,2
性价比非常,2
超好看,2
拍照景点,2
小哥态度,2
透过树叶,2
成都朋友,2
新推出,2
露丽,2
国外感觉,2
饮品咖啡,2
打卡假装,2
室外涂鸦,2
杏仁香味,2
杏仁铁,2
火龙果养乐多,2
菜味道,2
挞有点,2
一体店,2
太浓,2
竟然咖啡店,2
环境棒棒,2
老板创意,2
区域蛮,2
木质朴素,2
咖啡服务,2
觉得咖啡,2
提供咖啡,2
吃轻,2
咖啡拉花,2
爆网,2
牛油果塔塔,2
度假感,2
也挺高,2
找环境,2
环境区域,2
非常划算,2
东西味道,2
闹市老街,2
吃到最后,2
南街距离,2
蚊子咬,2
没客人,2
饼有点,2
要来卡,2
化舌尖,2
适合开会,2
没有啤酒,2
下午茶霸王餐,2
吃下来,2
华夫饼应该,2
熬制,2
极其流行,2
打卡瓦当,2
闪几张,2
地铁附近,2
发现之前,2
总体非常,2
最后杯,2
医院地铁,2
小朋友沙发,2
位置闹中取静,2
店抱,2
定酒店,2
吸引眼球,2
饮品为主,2
春熙路逛,2
一直没,2
绿植自然,2
喝灰,2
学习工作,2
非常实惠,2
创意很好,2
铁本来,2
朴素外墙,2
火爆成都,2
没有主动,2
隐匿闹市,2
果断杯,2
感觉喜欢,2
单位近,2
声音很小,2
意面中规中矩,2
需要再,2
打卡薄荷,2
名字好听,2
服务员服务态度,2
配薯条,2
配吃,2
帮拍,2
棉花糖咖啡,2
简约大方,2
酥里,2
咖啡用餐,2
少真的,2
整体味道,2
有待提高,2
可爱店,2
服务温柔,2
下午茶拍照,2
特别惬意,2
店里哥哥,2
丝绒咖啡,2
里嫩,2
咖啡搭,2
性价比也挺,2
住晚,2
会来试,2
会常来,2
喝出咖啡,2
环境楼上,2
店门口拍照,2
人员非常,2
大大的落地窗,2
沙拉中规中矩,2
约饭,2
有点早,2
有点苦,2
面包比较,2
配咖啡,2
肉酱吃,2
说服务,2
面包配,2
食物方面,2
上菜有点,2
姐妹打卡,2
配上咖啡,2
沙发耍赖皮,2
看看书合适,2
时间关系,2
色香味俱全,2
店里书,2
设计风格,2
音乐声音,2
拍照完全,2
适合分享,2
环境整体,2
不敢喝,2
