word,frequence
咖啡觉得,2
甜腻,2
韩剧情节,2
服务员热情,2
口感柔和,2
朋友应该,2
味道平衡,2
稍微苦,2
成都复古,2
烤脆,2
口感中规中矩,2
复古工业,2
门口咖啡,2
比较韩式,2
吃爱上,2
客人离开,2
泡芙,2
特色手,2
桂花装饰,2
新网,2
小区咖啡,2
口味真的,2
吃甜,2
小时候吃,2
口流利,2
流利普通话,2
味道刚刚好,2
朋友朋友,2
口感有点,2
朋友米酒,2
一家适合,2
风格简约,2
红豆组合,2
铁芝士,2
店里哥哥,2
一家韩国风,2
里面找到,2
小区找,2
旧房改造,2
环境其实,2
叫得名号,2
铺面临街,2
店里复古,2
韩国风为主,2
宽敞带有,2
餐饮江湖,2
空间宽敞,2
选址小区,2
小区左手边,2
顺便试试,2
毕竟韩国,2
比较出,2
中叫得,2
店铺位置,2
咖啡师小哥,2
饮食餐饮,2
临街小巧,2
蛮舒服,2
杯热,2
教场坝,2
复古简约,2
视感鱼饼,2
热杯,2
太强,2
存在感,2
味道接受,2
有点帅,2
裡面,2
米苏甜,2
没有穿,2
烟火气息,2
好吃提拉,2
中街成都,2
名号美食街,2
桂花铁,2
特色老,2
绕找到,2
路看到,2
倒是很好,2
需要排队,2
越喝,2
米酒甜味,2
有种特别,2
里咖啡,2
小区环境,2
可能喝,2
没有米酒,2
服务态度倒是,2
没什么感觉,2
鱼饼卖,2
太搭,2
哥哥真的,2
喝到味道,2
咖啡攻略,2
打卡姐姐,2
照相妹子,2
一大口,2
里面复古,2
真的绝,2
味道会,2
想要位置,2
拍照喝,2
氛围轻松,2
过分热情,2
尝口,2
服务韩国,2
比较复古,2
喝完咖啡,2
蛮好喝,2
会用韩语,2
装修很棒,2
味道喜欢,2
再浓,2
喜欢特,2
不算惊艳,2
经常喝,2
感觉喝,2
说有点,2
说环境,2
终于成都,2
准备再,2
咖啡坐,2
味道没,2
客人不会,2
不错位置,2
路找,2
抹茶苦味,2
好吃腻,2
再喝,2
很久咖啡店,2
鲷鱼烧好吃,2
老居民区,2
加拿铁,2
桂花味,2
哥哥非常,2
左右店,2
里喝,2
会朋友,2
店员热情,2
建议不要,2
花心思,2
热情提拉,2
哥哥服务,2
比较甜腻,2
墙里,2
白喝,2
米苏再,2
调桂花,2
可能有点,2
风格舒服,2
拍照拍照,2
个人喜好,2
喜好选择,2
找店员,2
比较安静,2
坐走,2
朋友试,2
实在找,2
打电话问,2
没有吃,2
店特色,2
里座位,2
浓郁顺滑,2
其实会,2
最大亮点,2
一起拍照,2
咖啡店喜欢,2
特别温馨,2
泡水喝,2
氛围特别,2
米苏甜品,2
喜欢美式,2
韩国太,2
好吃鱼饼,2
情侣闺蜜,2
打卡完成,2
凹造型拍照,2
好吃炒年糕,2
应该安静,2
位置还算,2
环境简直,2
姐姐认真,2
怕踩,2
桂花颗粒,2
几乎坐满,2
说想,2
口觉得,2
姐姐真的,2
店员小哥,2
进去会,2
比较容易,2
总体值得,2
风格没有,2
炒鸡,2
朋友打卡,2
一家韩风,2
口味鱼饼,2
推荐爱,2
脑袋里,2
鱼饼算是,2
特别好喝,2
进去之后,2
到处拍照,2
白米酒,2
正常口味,2
口感层次,2
进门感觉,2
找店铺,2
炒年糕真的,2
风味独特,2
脏铁,2
拍照没有,2
出生年月日,2
店内有,2
老板亲切,2
需要再,2
想念韩国,2
酒味很淡,2
朋友冰,2
一家复古,2
没有坐到,2
风格明显,2
照片蛮,2
店店里,2
店卖,2
之前朋友,2
真的成都,2
白豆子,2
口感新奇,2
特意卡,2
爱好喝,2
进门韩国,2
老房改造,2
里安静,2
店老板韩国,2
生意真的,2
味道很淡,2
朋友们一起,2
朋友不要,2
咬口,2
细节真的,2
速度快,2
感觉成都,2
开在居民,2
咖啡难喝,2
滴鱼饼,2
米苏造型,2
鱼饼试营业,2
门口拍照,2
店面算,2
约好友,2
味道微微,2
酸涩感,2
美式米酒,2
感觉很好,2
杯味道,2
路过小区,2
约闺蜜,2
改造成,2
味挺,2
杯燕麦,2
服务热情,2
铁特别,2
点评上面,2
米苏特别,2
太开心,2
最喜欢一家,2
进去发现,2
一家超,2
应该红豆,2
看到店铺,2
拍照聊天,2
闺蜜打卡,2
喝没有,2
米酒味儿,2
解释店名,2
主营意,2
靠窗排,2
店主纪念,2
香甜可口,2
纪念女儿,2
环境典型,2
环境属于,2
老板娘成都,2
适合想,2
朋友开,2
可能比较,2
真是爱,2
难得阳光,2
拍照环境,2
店整体,2
鱼饼甜度,2
打包杯,2
味道正,2
里加,2
不能错过,2
传统做法,2
吃甜食,2
提前说,2
人均推荐,2
感真的,2
风格咖啡馆,2
进去坐坐,2
地铁线,2
没进去,2
炒年糕好吃,2
拍照很好,2
闺蜜推荐,2
大桥口,2
杯喝,2
收藏店,2
味道喝到,2
口步行,2
线东门,2
无意间路过,2
柠檬气,2
好看温柔,2
榻榻米位置,2
来到韩国,2
泡打得,2
一大波,2
想起来,2
真的推荐,2
环境韩式,2
豆沙咸口,2
比较正常,2
酒味淡,2
芝士咸口,2
咸口芝士,2
一家比较,2
之前住,2
试试咖啡,2
呆午,2
再来试试,2
店员小姐,2
灯光柔和,2
店复古,2
市井小巷,2
送鲷鱼烧,2
规中,2
挺服务,2
记得穿,2
卡布,2
之后会,2
芝士口味,2
不能喝,2
开网,2
穿韩系,2
地铁站近,2
介绍咖啡,2
咖啡品种,2
喜欢榻榻米,2
哥哥温柔,2
朋友圈店,2
哥哥送,2
没变,2
以前吃,2
脏咖,2
带有酒,2
铁脏,2
口感丝,2
绕大一,2
晚没有,2
比较流行,2
做旧风,2
走错门,2
直接导航,2
想安静,2
感觉有点像,2
貌似韩国,2
装修其实,2
粗糙中,2
巷子小区,2
中带着,2
复古咖啡厅,2
明宇豪雅,2
米苏带有,2
走老板,2
姐姐挺,2
起来感觉,2
小店位于,2
中规中矩味道,2
拍拍,2
随便角落,2
太多拍照,2
咖啡惊艳,2
太久没,2
装修太,2
路过程,2
喜欢口味,2
汤力美式,2
出大片,2
太韩国,2
翻土墙,2
出品中规中矩,2
有一点干,2
刚出炉,2
仔细寻找,2
随处可见文字,2
文艺气息,2
老板确实,2
店里空间,2
米苏确实,2
拍照感觉,2
位置挺好,2
特别特色,2
感觉出,2
推荐打卡,2
有点难找,2
老院子里,2
风格简洁,2
信号差,2
细节做,2
包裹红豆沙,2
铁醪糟,2
咖啡店有意思,2
没有太大,2
本来打算,2
位置算,2
哥哥说,2
价格不贵,2
嚼劲,2
风咖啡馆,2
店员妹妹,2
寡淡如水,2
想朋友,2
调有点,2
小区院子,2
铁是韩国,2
非常好看,2
风格韩系,2
杯白一杯,2
留电话,2
不错网,2
有点不太好,2
姐姐留,2
偏干,2
做鱼饼,2
确实特别,2
红豆提拉,2
其实没有,2
拍照小店,2
甜炒年糕,2
朋友找,2
有点寡淡,2
味道太,2
铁没啥,2
附近吃,2
复古舒服,2
好吃咖啡,2
铁铁,2
成都社区,2
真的没有,2
里服务,2
咖啡白,2
刚好合适,2
咖啡种草,2
酒味,2
环境拍照,2
没有办法,2
偏酸太,2
流利中文,2
环境相当,2
味道非常,2
找咖啡馆,2
上面没有,2
单独吃,2
咖啡馆一家,2
比较偏,2
装修韩式,2
咖啡气,2
无敌好喝,2
环境温馨,2
倒是挺,2
挺清爽,2
造型好看,2
蛋香,2
温暖小店,2
设计不错,2
一直想,2
店里背景音乐,2
仿佛置身,2
典型韩国,2
打卡成都,2
犄角旮旯,2
太推荐,2
环境店面,2
白比较,2
算是特,2
交流没问题,2
鸡蛋仔,2
设计用心,2
炒年糕活动,2
应该惬意,2
小区大门口,2
打卡拍,2
太喜,2
灰店,2
特别喝,2
味道没有,2
桂花味道,2
原来老板,2
鱼饼其实,2
惊艳难喝,2
有点奇怪,2
盖住咖啡,2
酒味有点,2
做冰,2
整杯,2
喜欢朋友,2
里氛围,2
弄堂里,2
附近好吃,2
场景拍照,2
不懂咖啡,2
热心老板,2
真的不太好,2
拥有年代,2
环境开在,2
比较晚,2
老居民小区,2
偏暖,2
个人口味,2
韩系咖啡店,2
应该不错,2
小众咖啡店,2
万圣节摩卡,2
会试试,2
喝深,2
座位设置,2
喜欢氛围,2
豆子不错,2
先找,2
挺新意,2
会赠送,2
颜值线,2
巨好看,2
拍照巨,2
馅有点,2
咖啡混合,2
调气,2
红豆有点,2
铁门里,2
饼干底,2
总体没有,2
芝士味道,2
里面豆沙,2
鱼饼软,2
蛮好找,2
比较难找,2
搭配挺,2
天气太热,2
温馨感,2
朋友过来,2
吃真的,2
布置用心,2
感觉鱼饼,2
纸杯子,2
仿佛穿越,2
约小伙伴,2
小伙伴一起,2
喝冰,2
推开木门,2
藏较场坝,2
原因没有,2
店员态度,2
确实韩国,2
超美味,2
时间会,2
饮品味道,2
真的宝藏,2
装修确实,2
吃烤肉,2
刚好做,2
酒味挺,2
铁爱,2
鱼饼建议,2
不会很甜,2
鱼饼感觉,2
坐着聊天,2
吹爆,2
流行韩国,2
吸引成都,2
门口看见,2
喜欢墙上,2
成都越来越,2
生意特别,2
拍店,2
值得一家,2
亲自做,2
成都比较,2
姐妹一起,2
会亲自,2
店里自制,2
感觉适合,2
杯口桂花香,2
评论里,2
复古怀旧,2
咖啡苦,2
有点韩国,2
好不好喝,2
掩盖咖啡,2
亲自咖啡,2
中的味道,2
没有服务员,2
米酒甜,2
米酒酒香,2
铁白,2
做一手,2
韩国思密达,2
带朋友,2
买咖啡,2
一手咖啡,2
咖啡店位置,2
特别提拉,2
服务非常,2
十分友好,2
不会再来,2
依然不错,2
专门喝,2
整体工业,2
香浓郁,2
送到位置,2
放松地方,2
楼下一家,2
拼桌,2
性价比不错,2
阳光很好,2
看到对面,2
咖啡馆很好,2
几乎没有,2
食物咖啡,2
一边喝,2
挺难,2
难找,2
进门看见,2
红咖啡厅,2
互不干扰,2
招牌特,2
刚好附近,2
还算接受,2
怀旧电视机,2
店名字,2
宝藏咖啡店,2
韩式小清新,2
卡布奇诺口味,2
小吃好吃,2
最后站,2
吃不会,2
万万没想到,2
木质桌子,2
味道还算,2
泡软,2
入口咖啡,2
继饮,2
刚入口,2
咖啡总体,2
总体咖啡,2
咖啡应该,2
拍照技术,2
开小店,2
只想说,2
有意思店,2
加红豆,2
非常惊喜,2
朋友聚会,2
坐落老,2
打卡成功,2
可能喜欢,2
鱼饼深得我心,2
贴心送,2
中文很好,2
米苏非常,2
店里整体,2
没有位子,2
简单交流,2
容易走过,2
味道咖啡,2
小区咖啡馆,2
火店里,2
鱼饼特别,2
会推荐,2
闲适老人,2
木质窗户,2
咖啡店终于,2
里面一楼,2
店觉得,2
调姐姐,2
榻榻米座位,2
炒年糕吃,2
喝不错,2
个人更喜欢,2
鱼饼喝,2
姐妹一起来,2
体验很好,2
不错鱼饼,2
价格友好,2
坐窗边,2
阳光洒,2
简直完美,2
整体比较,2
帅帅韩国,2
喜欢芝士,2
比较均衡,2
炒年糕没有,2
年糕鱼饼,2
店咖啡店,2
网上看到,2
环境吸引,2
前两口,2
没有加,2
纸吸管,2
空间足,2
说杯,2
特别礼貌,2
喜欢老板,2
服务特别,2
说会,2
之前评论,2
店设计,2
一起卡,2
吃太,2
冰口感,2
拍照铁,2
红豆绵密,2
底层饼干,2
咖啡更,2
透过店里,2
咖啡尝试,2
奇妙感觉,2
感觉薄荷,2
调喝,2
味道感觉,2
柠檬茶感觉,2
店里木质,2
装修适合,2
坐满闲适,2
墙面复古,2
隐藏居民楼,2
打扮精致,2
上面铺,2
里面很好,2
进门藤椅,2
推荐咖啡,2
对面茶馆,2
院子进门,2
韩文中文,2
店里老,2
热米酒,2
韩国特色,2
更不用说,2
装修咖啡,2
酒味儿,2
环境墙面,2
选择加,2
小区结合,2
万圣摩卡,2
装修有意思,2
做越好,2
觉得提拉,2
越做,2
拍集美,2
黑暗料理,2
里面桂花,2
味很重,2
不加咖啡,2
服务咖啡师,2
没有想象,2
走进店,2
很好找到,2
特别特别,2
非常复古,2
找到地方,2
咖啡挺,2
装修韩剧,2
态度特别,2
说请,2
水泥墙体,2
下面手指,2
比较适合,2
挺便宜,2
累休息,2
有点挤,2
味红豆,2
美女老板娘,2
里面座位,2
少拍照,2
甜抹茶,2
男朋友喝,2
比较粗犷,2
没啥毛病,2
一家居民楼,2
特别温柔,2
旁边麻将,2
咖啡店太,2
果酸味,2
偏复古,2
喝太,2
酒精味,2
饮品推荐,2
想坐,2
加美式,2
原来文妈,2
不会特别,2
会送到,2
舒适服务,2
会稍微,2
想着找,2
酒味提拉,2
可爱姐姐,2
好看一家,2
比较爱,2
吃会,2
太难找,2
更合适,2
没喝到,2
卡感觉,2
终于吃到,2
挺韩国,2
其实比较,2
外皮脆,2
真的很棒,2
有点浓,2
调气泡,2
咖啡饮品,2
不会失望,2
水加美,2
不错特别,2
里面馅料,2
式工业,2
手杯,2
店里韩文,2
铁新品,2
白好喝,2
再走,2
席地而坐区域,2
外卖包装,2
红豆陷,2
漂亮米酒,2
桂花酒酿,2
桂花碎,2
注意到店,2
校区进门,2
一直收藏,2
米苏吃,2
没有店里,2
店里打卡,2
沿上桂花,2
特殊时期,2
很棒提拉,2
体验韩式,2
希望越来越,2
需要找,2
兜兜转转,2
味道杯,2
主打咖啡,2
适合网,2
重点推荐,2
朗姆酒基底,2
融合很好,2
简直惊艳,2
废墟风,2
坐在门口,2
好看店,2
打打卡,2
环境咖啡店,2
感觉更,2
酱吃,2
漂亮女孩子,2
店蛮,2
店同名,2
味道合适,2
尝试咖啡,2
风格流行,2
选工作日,2
咖啡手,2
有一点酒味,2
招牌提拉,2
椰子铁,2
尝鱼饼,2
鱼饼新鲜出炉,2
米苏推荐,2
朋友成都,2
做没,2
美式苦涩,2
外面市井,2
装修工业,2
价格真的,2
更韩国,2
更浓郁,2
出老板,2
不难喝,2
牛奶融合,2
鱼饼倒是,2
地方适合,2
加韩国,2
咖啡成为,2
年糕韩国,2
咖啡本来,2
装修感觉,2
导航基本,2
韩国朋友,2
比较嘈杂,2
回到相似,2
环境整体,2
法语中,2
不同咖啡,2
老家具,2
装修用心,2
传统元素,2
人气挺旺,2
环境非常,2
米苏朗姆酒,2
带着娃,2
说加,2
咖啡期间,2
看着不错,2
会默认,2
店坐满,2
生活必需品,2
热巧,2
默认门,2
巨好吃,2
个人蛮,2
有点尴尬,2
细细品,2
总体一家,2
会先,2
元素吃食,2
米酒鱼饼,2
米苏不愧,2
苦味比较,2
谈不上好坏,2
两圈找到,2
街头咖啡馆,2
不愧招牌,2
风格怀旧,2
冬日温暖,2
铁热,2
微胖可爱,2
鱼饼刚,2
适合太,2
风格现代,2
风格确实,2
导航转,2
进门左手,2
成为生活,2
左手导航,2
选杯,2
太硬,2
变成网,2
期间微胖,2
咖啡店口味,2
哥哥开,2
不好评价,2
风格韩国,2
感很好,2
没有咖啡,2
老旧感觉,2
建议开车,2
没有见到,2
隐蔽咖啡,2
打卡咖啡厅,2
太温馨,2
挺风味,2
环境韩风,2
更好拍,2
其实很好,2
拍照没,2
感觉韩国,2
装修不错,2
太拍,2
推荐店,2
店种草,2
后面陆陆续续,2
米酒铁太,2
可能不太好,2
不好停车,2
配上略带,2
没必要,2
没有座位,2
蛮喜欢,2
已经人满为患,2
想感受,2
开蛮,2
手指饼,2
非常亲切,2
巧克力好喝,2
饼好吃,2
特别甜,2
信号不好,2
韩语歌,2
咖啡店,2
小区转,2
加入韩国,2
墙面木质,2
一眼看见,2
突然想,2
里面外面,2
韩国传统,2
找到位置,2
价格非常,2
想去打卡,2
导致进入,2
浓缩咖啡,2
里面姐姐,2
老板咖啡,2
会导致,2
基本会,2
坐着喝,2
打卡新店,2
藏居民区,2
里面坐,2
没注意到,2
喝香草,2
咖啡里面,2
铁牛奶,2
挺容易,2
不要犹豫,2
区艺术,2
坐落小区,2
一家挺,2
展览区,2
老书籍,2
认真拍照,2
小姐姐们,2
店隐藏,2
酒精味道,2
书韩语,2
杯干,2
白咖啡,2
喜欢韩流,2
咖啡馆老板,2
问店员,2
隐匿小区,2
位于老旧,2
喝挺,2
米酒醪糟,2
成都咖啡馆,2
适合看书,2
外形可爱,2
韩系复古,2
木桌椅,2
爱甜,2
韩系复古风,2
咖啡燕麦,2
桂花点缀,2
转转找到,2
燕麦奶,2
简单中文,2
巷子里面,2
韩国老,2
蛮重,2
喉咙太,2
试营业期间,2
爱吃鱼饼,2
米酒混合,2
式咖啡店,2
个人感受,2
进门老板,2
算中规中矩,2
回甜味,2
鱼饼摆,2
挺好出,2
深度烘培,2
发现店,2
觉得红豆,2
非常有意思,2
实在太,2
适合放空,2
走很好,2
饭过来,2
不容错过,2
成都小巷,2
式子花艺,2
觉得老板,2
简风格,2
酒精度高,2
区长桌,2
点点苦涩,2
风格复古风,2
价格实惠,2
里躺,2
之后发现,2
鱼饼每次,2
铁口,2
没想到一家,2
咖啡馆越来越,2
韩剧女主角,2
吧台区,2
芝士好吃,2
楼里咖啡店,2
韩式米酒,2
爱吃红豆,2
拐弯,2
少喝,2
照片吸引,2
姐妹约,2
真的不好,2
环境居民楼,2
铁感觉,2
酸咖啡,2
喜欢听,2
外面成都,2
听说店,2
牛奶味,2
一家新店,2
转两圈,2
选择白,2
看到小区,2
院坝里,2
饼干感觉,2
几乎拍照,2
小区一家,2
水加,2
有点高,2
咖啡老板,2
选择米酒,2
铁个人,2
也许会,2
鱼饼说,2
里算,2
避开高峰,2
好找环境,2
味浓郁,2
米苏米酒,2
发图,2
红书上,2
安利米酒,2
苍蝇咖啡馆,1
提及星空,1
走冤枉路,1
觉得趁热,1
店里韩国小,1
收银台姐姐,1
混合咖啡,1
送鲷鱼,1
韩剧姐姐,1
拍照片好看,1
先电话,1
鲷鱼饼,1
还行相对,1
懂翻译,1
怎么会一家,1
想去认真,1
温馨提示,1
月亮星星,1
勇气薄荷,1
自然没得说,1
有点怀旧感,1
会怀疑,1
问问是从,1
成像颜色,1
频繁提及,1
闹市区小区,1
之后问,1
酒香混合,1
推荐饮品,1
关心月亮,1
一句话社交,1
格调咖啡馆,1
推送里面,1
英语交流,1
太格调,1
咖啡馆错觉,1
想起一句话,1
好看咖啡厅,1
没得说收银台,1
需要绕道,1
漂亮咖啡厅,1
席地而坐区,1
朋友铁,1
避免走,1
是不是恰,1
不想请,1
感觉试营业,1
怀疑老,1
杯外面,1
成都找,1
主分区,1
防止冰,1
同事说,1
位置真的,1
里面咖啡厅,1
会苍蝇,1
不够香,1
旁边陈列,1
没有甜,1
环境成都,1
恰飞,1
光菜单,1
卡座区,1
分区清楚,1
真的勇气,1
关心不来,1
里怎么会,1
松饼总体,1
高酒精,1
说知道,1
门没有,1
铁店,1
回答说,1
不来问,1
欧巴卡,1
饮化,1
没有开,1
之后觉得,1
是从小区,1
看过地址,1
小区门进,1
想问问,1
最好黑白灰,1
洋气圆,1
地理位置成都市,1
实用小伙伴,1
店说,1
小伙伴挑,1
问没,1
说拍照,1
隐藏够,1
够深,1
穿颜色,1
会热情,1
完全韩国风,1
颜色不要,1
认真拍,1
挑时间,1
长桌区,1
进去一直,1
特色推荐,1
大概英语,1
铁图钉,1
太花,1
再来拍照,1
属于类型,1
涌现设计,1
非常范儿,1
发现咖啡馆,1
刚好店里,1
鱼饼错,1
估计不能,1
点评爸爸,1
错铁还阔,1
喝韩国,1
不会法语,1
米酒试一试,1
韩国旅游,1
不能韩国,1
对面小区,1
提前看过,1
图钉地理位置,1
图钉实用,1
圆图钉,1
真找,1
姐姐会,1
容易想起,1
媒体频繁,1
美美喝茶,1
玩午,1
美美拍,1
午不会,1
觉得无聊,1
特别钟爱,1
拍试试,1
布置真的,1
并不关心,1
社交媒体,1
相对网,1
拍照不要,1
咖啡店店铺,1
终于姐妹,1
热情推荐,1
装修自然,1
眼皮眼睛,1
店布置,1
区卡座,1
下午茶好去处,1
真的好好看,1
成都市中,1
温馨韩系,1
店刚,1
特别容易,1
走看到,1
吃好吃,1
一直里,1
菜单觉得,1
耐受觉得,1
成都中,1
炒年糕打卡,1
白杯,1
学习米酒,1
没睡,1
试试服务,1
安静适合,1
手机成像,1
超赞,1
整形医院做,1
赞送,1
送超,1
一小泡菜,1
咖啡馆吃吃喝喝,1
背景音乐小声,1
风格完全,1
成都找到,1
现代都市,1
门进出,1
知道会,1
记得大妈,1
放松形式,1
妻子知道,1
回国感觉,1
成为现代,1
已经成为,1
脆香甜,1
重口味朋友,1
交流买,1
一起咖啡馆,1
好喝娃,1
辣年糕,1
大妈绿,1
铁酒精度,1
法国学习,1
觉得淡,1
鸡近,1
味略,1
朋友圈之后,1
分分钟拍,1
美少女带着,1
平价咖啡,1
不再麻将,1
单反男性,1
只能中,1
马上回答,1
韩国漂亮,1
中门,1
感觉以后,1
带着单反,1
可能会觉得,1
男性同伴,1
觉得回国,1
朋友可能会,1
打卡已经,1
地址片区,1
差不行,1
一楼不再,1
真的清爽,1
三杯很好,1
绿码,1
坐垫子,1
不动风吹,1
馅儿细腻,1
一动出汗,1
纸杯分量,1
好吃红豆,1
大老板送,1
最爱芋,1
拍照挺好,1
学习认识,1
细腻拍照,1
韩国烤鱼,1
送纸杯,1
进门只能,1
室内想象,1
会常来,1
姐姐杯,1
常来打卡,1
中大老板,1
挺全,1
道门挺,1
挺好吃适合,1
走道门,1
算挺,1
问咖啡厅,1
里外坐,1
走难找,1
娃杯,1
年糕挺好吃,1
会中法,1
适合一动,1
抖季节,1
成都妻子,1
炒年糕朋友,1
风吹抖,1
送辣,1
娃喝,1
中法四国,1
喜欢坐,1
娃说,1
分量炒年糕,1
芋鸡,1
片区熟悉,1
天天喝,1
区域喜欢,1
冷饮杯,1
墙面设计,1
保持安静,1
上海回来,1
服务周到,1
豆子不够,1
温和价格,1
设计年代,1
老板法国,1
有点回到,1
女生一起,1
怀旧感觉,1
陈列韩国,1
亲自经营,1
酒精耐受,1
里面坐满,1
问问整形医院,1
确实酒味,1
知道少,1
四国语言,1
展览拍照,1
欧巴送,1
知道卖,1
泡菜年糕,1
送一小,1
可能不好,1
画心想,1
不懂杯子,1
出室内,1
不要走错,1
绕道门,1
实惠薄荷,1
口味温和,1
略淡,1
打卡朋友,1
哥哥眼皮,1
